Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LPF,,,,,,,,,,,,,,DeepREL,,,,,,,,,,,,,,TitanFuzz,,,,,,,,,,,
API,MAX,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
adaptive_avg_pool1d,1532.4,1530.8,1531.4,1531.4,1531.8,1532,1532,1532.2,1532.4,1532.4,1532.4,1532.4,1532.4,,,931.6,942,945,946.2,949.8,952.8,952.8,953.2,953.2,953.2,953.2,953.2,,,755.2,755.2,755.2,755.2,755.2,755.2,755.2,755.2,755.2,755.2,755.2,755.2
adaptive_avg_pool2d,1307.2,1306.2,1306.4,1306.4,1306.4,1306.4,1306.4,1306.4,1306.6,1306.6,1307,1307,1307.2,,,893.8,911.2,920.8,931.4,938.8,944.6,946,946,948.6,949,953.6,954.4,,,629.6,629.6,629.6,629.6,629.6,629.6,629.6,629.6,629.6,629.6,629.6,629.6
adaptive_avg_pool3d,1637.4,1633.8,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.4,,,1085.4,1141,1166.2,1195.8,1203.4,1204.6,1206.6,1207.6,1209.8,1216.4,1216.4,1216.6,,,381.8,381.8,381.8,381.8,381.8,381.8,381.8,381.8,381.8,381.8,381.8,381.8
adaptive_max_pool2d,170,170,170,170,170,170,170,170,170,170,170,170,170,,,84,84,84,84,84,84,84,84,84,84,84,84,,,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.4
avg_pool1d,944.8,944.2,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,,,331,331,331,331,331,331,331,331,331,331,331,331,,,295.4,295.4,295.4,295.4,295.4,295.4,295.4,295.4,295.4,295.4,295.4,295.4
avg_pool2d,682.6,649.4,660.2,662.4,664.6,668,669.6,680.8,681,681,681,682.6,682.6,,,167.2,179.2,188.8,193.4,193.6,195,195,195.8,195.8,196,196,196,,,145,145,145,145,145,145,145,145,145,145,145,145
batch_norm,1514,544.8,562.4,589,594.2,599.2,602.4,603.6,605.4,605.4,605.4,605.6,605.8,,,594,1231.8,1376.2,1421.4,1451.6,1458.6,1466,1481.6,1485.4,1494.8,1501.4,1514,,,575,575,575,575,575,575,575,575,575,575,575,575
binary_cross_entropy,822.4,512.6,514.2,514.2,615,615,615,615,771.4,771.4,771.4,771.4,771.6,,,811.2,815,815.2,818.8,819,821.6,821.8,822,822.2,822.2,822.4,822.4,,,783.2,783.2,783.2,783.2,783.2,783.2,783.2,783.2,783.2,783.2,783.2,783.2
binary_cross_entropy_with_logits,1341.2,1333,1337.8,1338.8,1338.8,1338.8,1341.2,1341.2,1341.2,1341.2,1341.2,1341.2,1341.2,,,1181.2,1186.8,1188.8,1191.8,1193.2,1194,1194.4,1195,1197,1197,1197.8,1197.8,,,788,788,788,788,788,788,788,788,788,788,788,788
celu,199,199,199,199,199,199,199,199,199,199,199,199,199,,,120.4,121,121,121,121,121,121,121,121,121,121,121,,,80,80,80,80,80,80,80,80,80,80,80,80
conv1d,4114.6,3294,3755.4,3971.4,4016,4042.2,4062.2,4068,4093,4097,4099.4,4112.2,4114.6,,,1054.4,1438,1440.8,1612.2,1684.4,1688,1694.6,1694.6,1697.6,1741.2,1743.4,1746.4,,,956,956,956,956,956,956,956,956,956,956,956,956
conv2d,4144.4,3265.8,3719.8,3901.6,3993.4,4048.6,4070.6,4089.6,4096.2,4105.4,4123.4,4135,4144.4,,,1502,1502,1502,1506.2,1509,1509,1509.4,1511,1511,1511,1511,1511,,,995.8,995.8,995.8,995.8,995.8,995.8,995.8,995.8,995.8,995.8,995.8,995.8
conv3d,4578.6,2992.6,3441.2,3773.6,3979.8,4145,4255.8,4321,4416.8,4465.4,4501,4558.6,4578.6,,,840.6,865.4,902,993.6,1008.2,1013.4,1017.2,1030.8,1036.6,1039,1061,1061,,,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4,1041.4
conv_transpose2d,2365,1942.8,2157.6,2201.2,2230.6,2295.4,2318.6,2326.2,2329.2,2330.4,2330.8,2331.4,2365,,,1202.4,1445.8,1513,1563.4,1573.4,1619.6,1635.8,1707.2,1719.6,1742.2,1770.6,1773.8,,,892,892,892,892,892,892,892,892,892,892,892,892
cosine_similarity,1221.2,1220.2,1220.2,1220.6,1220.8,1221,1221,1221,1221.2,1221.2,1221.2,1221.2,1221.2,,,1103.4,1126,1156.6,1157.6,1159.8,1165.2,1166.4,1166.8,1167,1167.2,1168,1168.2,,,834,834,834,834,834,834,834,834,834,834,834,834
cross_entropy,2086.8,1749,1813.2,1907.6,1935.6,1956.6,1983.8,1990.2,1996.2,2024.8,2045.2,2080.8,2086.8,,,744.6,797.8,805.4,907.6,911.2,911.8,911.8,912.6,913.2,964.8,964.8,969.6,,,763.2,763.2,763.2,763.2,763.2,763.2,763.2,763.2,763.2,763.2,763.2,763.2
dropout,788.2,786.4,786.8,788,788.2,788.2,788.2,788.2,788.2,788.2,788.2,788.2,788.2,,,603.8,624.4,634.6,638.6,640.2,648.2,649,653.4,653.4,654.4,654.8,654.8,,,495.6,495.6,495.6,495.6,495.6,495.6,495.6,495.6,495.6,495.6,495.6,495.6
dropout3d,1028.8,1026.8,1027.8,1028.2,1028.4,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,,,739.8,755.6,767.4,773.4,774.2,774.4,776,782,782.6,782.8,784,784,,,591,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8,599.8
embedding,1237.2,760.8,772.8,777.6,783.2,783.2,784.6,784.6,784.6,790,796,796,796,,,1078,1099.6,1105.6,1127.4,1140.4,1166,1166.6,1195,1195.2,1222.6,1227,1237.2,,,584,584,584,584,584,584,584,584,584,584,584,584
gelu,340,340,340,340,340,340,340,340,340,340,340,340,340,,,105,105,105,105,105,105,105,105,105,105,105,105,,,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2
hardshrink,181,181,181,181,181,181,181,181,181,181,181,181,181,,,103,103,103,103,103,103,103,103,103,103,103,103,,,71,71,71,71,71,71,71,71,71,71,71,71
hardtanh,873.4,873.2,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,,,452.2,490.2,495,497.4,500,500.8,501,501.8,501.8,502.8,503,503.4,,,267.8,267.8,267.8,267.8,267.8,267.8,267.8,267.8,267.8,267.8,267.8,267.8
hinge_embedding_loss,1548.6,1546.4,1547,1547.4,1547.8,1548,1548,1548.2,1548.2,1548.4,1548.6,1548.6,1548.6,,,1285.4,1305.4,1308.8,1310.4,1310.4,1317,1317.8,1318.6,1318.6,1321.4,1321.4,1321.4,,,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2,1069.2
huber_loss,1045.4,1032.8,1035,1035.8,1036.2,1036.2,1036.2,1036.2,1036.2,1036.2,1037.2,1037.2,1038.2,,,915.6,958.6,976.4,986.4,1023.2,1023.2,1035.8,1036.2,1043.4,1043.6,1043.8,1045.4,,,619,619,619,619,619,619,619,619,619,619,619,619
instance_norm,1698.4,1255.8,1285.8,1307.2,1312.8,1315.6,1317.8,1320.6,1322.4,1322.4,1323.4,1419,1420.2,,,1352,1396,1495.2,1515.4,1544.6,1585.2,1590.4,1600.8,1617.8,1654,1692.8,1698.4,,,707,707,707,707,707,707,707,707,707,707,707,707
interpolate,3529,2200.8,2627,2920.6,3065,3191.8,3275.4,3314.8,3348.6,3416.4,3454.6,3491.6,3529,,,489.4,501,511.2,513.2,519.4,519.8,522.6,526.6,528.6,528.6,528.6,533.4,,,699.6,699.6,699.6,699.6,699.6,699.6,699.6,699.6,699.6,699.6,699.6,699.6
kl_div,990.6,990.2,990.4,990.4,990.4,990.4,990.6,990.6,990.6,990.6,990.6,990.6,990.6,,,836.8,857.4,864.8,885,905.8,909.4,912.2,933.4,933.4,934,935,940.8,,,611.2,611.2,611.2,611.2,611.2,611.2,611.2,611.2,611.2,611.2,611.2,611.2
layer_norm,1120.8,301.6,533.4,772.6,923.8,1023.6,1106.2,1118.4,1120.6,1120.8,1120.8,1120.8,1120.8,,,368.8,368.8,368.8,368.8,369,369,369,369,369,369,369,369,,,344.2,344.2,344.2,344.2,344.2,344.2,344.2,344.2,344.2,344.2,344.2,344.2
local_response_norm,1616,1615.4,1615.4,1615.6,1615.6,1615.6,1615.6,1615.6,1615.8,1616,1616,1616,1616,,,1324.2,1385.6,1435.4,1459,1553.2,1563.8,1575,1575.8,1579.6,1581.6,1584.6,1585.8,,,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4,1074.4
log_softmax,747,745.8,746.6,747,747,747,747,747,747,747,747,747,747,,,223,243.4,253.6,253.6,253.6,253.6,263.8,263.8,263.8,263.8,263.8,263.8,,,189.2,189.2,189.2,189.2,189.2,189.2,189.2,189.2,189.2,189.2,189.2,189.2
logsigmoid,162,156,156,156,156,156,156,156,156,156,156,156,156,,,162,162,162,162,162,162,162,162,162,162,162,162,,,154.8,154.8,154.8,154.8,154.8,154.8,154.8,154.8,154.8,154.8,154.8,154.8
lp_pool1d,1085.2,1078.8,1084.2,1084.2,1084.2,1085.2,1085.2,1085.2,1085.2,1085.2,1085.2,1085.2,1085.2,,,1065.8,1074.2,1075.4,1081.2,1081.4,1081.4,1081.8,1081.8,1081.8,1082,1082,1082,,,800.2,800.2,800.2,800.2,800.2,800.2,800.2,800.2,800.2,800.2,800.2,800.2
lp_pool2d,959.2,958.8,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,,,857.2,887.4,894.8,900.8,901.4,902,903.6,906.8,911,913.2,915.8,916,,,676.8,676.8,676.8,676.8,676.8,676.8,676.8,676.8,676.8,676.8,676.8,676.8
margin_ranking_loss,1072.2,1065.8,1067.6,1067.6,1069.2,1069.2,1069.6,1071.4,1071.4,1071.4,1071.4,1072.2,1072.2,,,835.6,849.4,861.4,865.2,872,873.6,874.4,875.6,879.2,882.2,882.2,882.2,,,685.4,685.4,685.4,685.4,685.4,685.4,685.4,685.4,685.4,685.4,685.4,685.4
max_pool1d,1142.6,1101.6,1124.8,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,,,628.8,629,629,629,629,629,629,629,629,629,629,629,,,332,332,332,332,332,332,332,332,332,332,332,332
max_pool2d,899.4,864.6,879.8,888.2,888.2,895.8,896,896,899.4,899.4,899.4,899.4,899.4,,,230.2,249.2,251.2,251.2,251.8,251.8,252.2,252.2,252.2,252.2,252.2,252.2,,,247.8,247.8,247.8,247.8,247.8,247.8,247.8,247.8,247.8,247.8,247.8,247.8
max_unpool3d,238.4,227,235,235.6,235.6,235.6,235.6,238.4,238.4,238.4,238.4,238.4,238.4,,,211,214.8,217.8,217.8,221.2,221.2,221.2,221.2,221.2,221.4,221.4,221.4,,,180.6,180.6,180.6,180.6,180.6,180.6,180.6,180.6,180.6,180.6,180.6,180.6
mish,183,183,183,183,183,183,183,183,183,183,183,183,183,,,105,105,105,105,105,105,105,105,105,105,105,105,,,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8,62.8
multilabel_soft_margin_loss,1150.8,1145,1146.2,1147.2,1147.2,1147.4,1149.4,1150.6,1150.6,1150.8,1150.8,1150.8,1150.8,,,989,996.4,1002.6,1009.4,1010.6,1011.8,1011.8,1011.8,1012.2,1013,1013.6,1014.4,,,755.4,755.4,755.4,755.4,755.4,755.4,755.4,755.4,755.4,755.4,755.4,755.4
nll_loss,1265.6,722.8,826.2,930,1006.4,1112.4,1158.6,1189.6,1217,1232.2,1232.8,1249.4,1265.6,,,824,894.4,937,959.4,993.6,1040.6,1063.6,1079.6,1092.2,1099.4,1106.8,1107.2,,,294.2,294.2,294.2,294.2,294.2,294.2,294.2,294.2,294.2,294.2,294.2,294.2
pad,1894,1848.8,1861.2,1879.4,1881.6,1886.6,1887.6,1892,1892.6,1893.8,1893.8,1893.8,1894,,,947.6,1018,1060.4,1081.8,1115,1135.4,1144.8,1153,1181.8,1185.6,1188.4,1193.2,,,478.8,478.8,478.8,478.8,478.8,478.8,478.8,478.8,478.8,478.8,478.8,478.8
pairwise_distance,1432,1431.4,1431.4,1431.6,1431.8,1431.8,1431.8,1431.8,1431.8,1431.8,1431.8,1431.8,1432,,,836.8,857.4,869.4,875.6,877.2,884,886.8,892.8,904.6,906.2,910.8,912.2,,,668.4,668.4,668.4,668.4,668.4,668.4,668.4,668.4,668.4,668.4,668.4,668.4
pixel_unshuffle,692,692,692,692,692,692,692,692,692,692,692,692,692,,,264.8,265.8,266,266.8,267.6,267.6,267.6,267.6,267.6,267.6,267.6,267.6,,,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4,156.4
poisson_nll_loss,1348.8,1342.4,1343.8,1346,1346.6,1346.6,1348.2,1348.2,1348.8,1348.8,1348.8,1348.8,1348.8,,,1104,1111.6,1122.2,1123.4,1124.4,1124.6,1124.8,1128,1128.6,1128.6,1129,1133.2,,,606.4,606.4,606.4,606.4,606.4,606.4,606.4,606.4,606.4,606.4,606.4,606.4
prelu,668,668,668,668,668,668,668,668,668,668,668,668,668,,,265.6,266.4,266.6,266.6,267.4,267.4,267.4,267.6,267.6,267.6,267.6,267.6,,,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6,247.6
relu,872,826.2,851.4,863.6,872,872,872,872,872,872,872,872,872,,,196.8,217.2,230,244.2,255.4,258.8,258.8,262,262,262,262,262,,,111.2,111.2,111.2,111.2,111.2,111.2,111.2,111.2,111.2,111.2,111.2,111.2
relu6,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,,,473,492.2,495.2,499.6,504.6,504.6,504.8,505,505,505.2,505.4,505.6,,,332,332,332,332,332,332,332,332,332,332,332,332
selu,199,199,199,199,199,199,199,199,199,199,199,199,199,,,124,124,124,124,124,124,124,124,124,124,124,124,,,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8
silu,226.8,226.6,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,,,146,146,146,146,146,146,146,146,146,146,146,146,,,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8,67.8
smooth_l1_loss,1075.4,1072.4,1073,1073.2,1073.2,1073.2,1073.2,1073.2,1074.2,1074.2,1074.2,1074.4,1075.4,,,738.6,738.8,738.8,740,750,751.4,761.2,761.4,761.4,947.4,947.4,947.4,,,610.6,610.6,610.6,610.6,610.6,610.6,610.6,610.6,610.6,610.6,610.6,610.6
soft_margin_loss,1213.8,1197.6,1198.4,1198.4,1201.4,1201.4,1204.4,1207.4,1207.4,1207.4,1207.4,1210.8,1213.8,,,1031.8,1034.2,1038.6,1040.2,1044.6,1045.6,1046,1046,1046.2,1047.6,1047.6,1047.6,,,686.6,686.6,686.6,686.6,686.6,686.6,686.6,686.6,686.6,686.6,686.6,686.6
softmax,655.2,654.8,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,,,130.2,131,131,141.2,141.2,141.2,141.2,151.4,151.4,151.4,151.4,151.4,,,159.8,159.8,159.8,159.8,159.8,159.8,159.8,159.8,159.8,159.8,159.8,159.8
softplus,180,180,180,180,180,180,180,180,180,180,180,180,180,,,102,102,102,102,102,102,102,102,102,102,102,102,,,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8,61.8
tanhshrink,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,,,494.6,495,495,495,495,495,495,495,495,495,495,495,,,126.6,126.6,126.6,126.6,126.6,126.6,126.6,126.6,126.6,126.6,126.6,126.6
threshold,485.6,485.2,485.4,485.4,485.6,485.6,485.6,485.6,485.6,485.6,485.6,485.6,485.6,,,219.4,220,220,220,220,220,220,220,220,220,220,220,,,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4
triplet_margin_loss,1610.6,1598,1604.4,1606.2,1606.4,1608,1609,1609,1609.4,1609.4,1609.4,1609.4,1610.6,,,1002.8,1023.2,1035.2,1041.4,1044,1053.2,1059.2,1060.2,1069,1069.4,1070.4,1070.8,,,796.8,796.8,796.8,796.8,796.8,796.8,796.8,796.8,796.8,796.8,796.8,796.8
triplet_margin_with_distance_loss,1331.2,1327,1327.2,1328.6,1329.8,1330.8,1330.8,1330.8,1331,1331,1331,1331.2,1331.2,,,971,988.2,993.4,1005.8,1011,1018.6,1021.2,1028.6,1035.8,1036.4,1036.8,1037,,,785.4,785.4,785.4,785.4,785.4,785.4,785.4,785.4,785.4,785.4,785.4,785.4
,,,,,,,,,,,,,1181.487719,,,,,,,,,,,,,,754.7333333,,,,,,,,,,,,,,484.1508772
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relative Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API,,LPF,,,,,,,,,,,,,,DeepREL,,,,,,,,,,,,,,TitanFuzz,,,,,,,,,,,
adaptive_avg_pool1d,,99.89558862,99.93474289,99.93474289,99.96084573,99.97389715,99.97389715,99.98694858,100,100,100,100,100,,,60.79352649,61.47220047,61.66797181,61.74628034,61.98120595,62.17697729,62.17697729,62.20308014,62.20308014,62.20308014,62.20308014,62.20308014,,,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176,49.28217176
adaptive_avg_pool2d,,99.92350061,99.93880049,99.93880049,99.93880049,99.93880049,99.93880049,99.93880049,99.95410037,99.95410037,99.98470012,99.98470012,100,,,68.375153,69.70624235,70.44063647,71.25152999,71.81762546,72.26132191,72.36842105,72.36842105,72.56731946,72.59791922,72.9498164,73.01101591,,,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469,48.16401469
adaptive_avg_pool3d,,99.78013925,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,100,,,66.28801759,69.6836448,71.22267009,73.03041407,73.49456455,73.56785147,73.68999634,73.75106877,73.88542812,74.28850617,74.28850617,74.30072065,,,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545,23.3174545
adaptive_max_pool2d,,100,100,100,100,100,100,100,100,100,100,100,100,,,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,49.41176471,,,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118,34.35294118
avg_pool1d,,99.9364945,100,100,100,100,100,100,100,100,100,100,100,,,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,35.0338696,,,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638,31.26587638
avg_pool2d,,95.13624377,96.71842953,97.04072663,97.36302373,97.86111925,98.09551714,99.73630237,99.76560211,99.76560211,99.76560211,100,100,,,24.49457955,26.25256373,27.65895107,28.332845,28.36214474,28.56724289,28.56724289,28.68444184,28.68444184,28.71374158,28.71374158,28.71374158,,,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882,21.24230882
batch_norm,,35.98414795,37.14663144,38.90356671,39.24702774,39.57727873,39.78863937,39.8678996,39.98678996,39.98678996,39.98678996,40,40.01321004,,,39.2338177,81.36063408,90.89828269,93.88375165,95.87846764,96.34081902,96.82959049,97.85997358,98.11096433,98.7318362,99.1677675,100,,,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394,37.97886394
binary_cross_entropy,,62.32976654,62.52431907,62.52431907,74.7811284,74.7811284,74.7811284,74.7811284,93.79863813,93.79863813,93.79863813,93.79863813,93.8229572,,,98.6381323,99.10019455,99.12451362,99.56225681,99.58657588,99.90272374,99.9270428,99.95136187,99.97568093,99.97568093,100,100,,,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304,95.23346304
binary_cross_entropy_with_logits,,99.38860722,99.74649568,99.82105577,99.82105577,99.82105577,100,100,100,100,100,100,100,,,88.07038473,88.48792126,88.63704146,88.86072174,88.96510588,89.02475395,89.05457799,89.09931405,89.24843424,89.24843424,89.30808231,89.30808231,,,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552,58.7533552
celu,,100,100,100,100,100,100,100,100,100,100,100,100,,,60.50251256,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,60.8040201,,,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503,40.20100503
conv1d,,80.05638458,91.27011131,96.5197103,97.60365528,98.24041219,98.72648617,98.86744763,99.4750401,99.5722549,99.63058377,99.94167112,100,,,25.62582025,34.9487192,35.01676955,39.18242356,40.93715063,41.02464395,41.18504836,41.18504836,41.25795946,42.31760074,42.37106888,42.44397997,,,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627,23.23433627
conv2d,,78.80030885,89.75484992,94.14149213,96.35652929,97.68844706,98.21928385,98.67773381,98.83698485,99.05897114,99.49329215,99.77318792,100,,,36.24167551,36.24167551,36.24167551,36.34301708,36.41057813,36.41057813,36.42022971,36.45883602,36.45883602,36.45883602,36.45883602,36.45883602,,,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351,24.02760351
conv3d,,65.36059057,75.15834535,82.41820644,86.92176648,90.52985629,92.94980999,94.37382606,96.4661687,97.52762853,98.30515878,99.56318525,100,,,18.35932381,18.9009741,19.70034508,21.70095662,22.01983139,22.13340322,22.21639803,22.51343205,22.64010833,22.6925261,23.17302232,23.17302232,,,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387,22.74494387
