Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LPF,,,,,,,,,,,,,,DeepREL,,,,,,,,,,,,,,TitanFuzz,,,,,,,,,,,
API,MAX,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
BroadcastTo,12535.2,,8924.8,9262.8,9616.8,9923.4,10121.6,10274.4,10367,10477.2,10496.2,10673.4,10781.6,10946.8,,,10363.6,10851,11243,11541.2,11771.8,11798.6,11962.8,12022,12204.2,12407,12485.8,12535.2,,,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6,1176.6
DepthToSpace,8571.8,,1172.4,2181.8,5013,6765,7221.6,8369.8,8568.8,8569,8571.8,8571.8,8571.8,8571.8,,,796.2,1072.2,1191,1313.2,1379,1410.6,1464.8,1478.8,1549,1551,1557.2,1572.8,,,633,633,633,633,633,633,633,633,633,633,633,633
DiagPart,6607,,6601,6601,6601,6603,6605,6605,6605,6605,6605,6607,6607,6607,,,1828.8,2361.8,2537.6,2806.4,3003.8,3228.2,3289.6,3352,3396.8,3489.4,3550.2,3634.2,,,551.2,551.2,551.2,551.2,551.2,551.2,551.2,551.2,551.2,551.2,551.2,551.2
ExpandDims,8977.4,,8948.8,8960.4,8966.2,8966.4,8968.4,8971,8972.2,8972.2,8977.2,8977.2,8977.4,8977.4,,,587.8,714.4,739.8,771,771.4,821.4,850.2,850.2,901,901,901,901.4,,,715.8,715.8,715.8,715.8,715.8,715.8,715.8,715.8,715.8,715.8,715.8,715.8
Gather,14194.2,,13820.8,13896.4,13951.6,14012.2,14030.2,14050.6,14059.6,14120.4,14126.4,14141.8,14157.6,14194.2,,,4086,4339.4,4414,4476.6,4491.4,4522.2,4547.2,4572.8,4674.8,4685.4,4718.2,4747.8,,,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321
GatherNd,17219.6,,15489.2,15899,16073.8,16308.6,16451,16573.6,16607.8,16868,16957,17043.2,17121.4,17219.6,,,5163,5976.8,6544.2,6805.8,7103.8,7212.4,7334.6,7563.4,7718,7812.2,7952.2,7991.2,,,1282,1282,1282,1282,1282,1282,1282,1282,1282,1282,1282,1282
MatrixBandPart,8156.2,,7766,7882.6,7944,7977.4,7996.8,8011.4,8059.4,8076.6,8105.6,8108.6,8136.6,8156.2,,,5189.8,5356,5414.2,5568.6,5659.4,5706.4,5782.6,5785.8,5837.2,5855.4,5899,5937.2,,,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6,1326.6
MatrixDiag,8634.2,,8608,8628,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,,,2404.4,3016.4,3441.4,3666.6,3850,4006.4,4172.6,4336,4386.4,4474.6,4524.2,4600.6,,,794.4,794.4,794.4,794.4,794.4,794.4,794.4,794.4,794.4,794.4,794.4,794.4
MatrixDiagPartV2,7719.4,,6195,6403.6,6629.8,6772.6,6774.8,6774.8,7227.4,7401.2,7403.8,7410.2,7617.2,7719.4,,,2929.6,3599,4122.6,4459.8,4744,4842.4,4931.6,5198.4,5366.2,5476.6,5596.8,5604,,,803.4,803.4,803.4,803.4,803.4,803.4,803.4,803.4,803.4,803.4,803.4,803.4
MatrixDiagPartV3,7267.6,,5498.2,5735.4,5875.6,6622.6,6678.4,6720.6,6788.4,6913.6,7057.8,7139.8,7182.6,7267.6,,,2931.8,3571.2,3842.8,4185,4551.2,4898.2,5029.6,5216,5360.2,5575.8,5681,5733.8,,,990,990,990,990,990,990,990,990,990,990,990,990
MatrixDiagV2,4917.4,,1274.4,1476,1679.4,1694.2,1902.4,1902.6,1902.6,1902.6,1909,1909,1909.2,2316.2,,,2604,2941.8,3257.8,3658.6,3911.4,4087.6,4352,4409.8,4590.4,4770.6,4819.2,4917.4,,,837.6,837.6,837.6,837.6,837.6,837.6,837.6,837.6,837.6,837.6,837.6,837.6
Pad,12392.4,,3520,3520,5817.4,6070.8,6515.8,6898.6,7079,7251.6,7520,8742.2,8896.8,9485.8,,,6665,8300.6,9413.2,10143.6,10639.2,10778.8,11268.8,11423,11659.2,11891.8,12120.6,12392.4,,,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6,1356.6
Where,9427.6,,9317.4,9388.2,9410.4,9421.8,9426.2,9426.2,9426.4,9426.4,9427.6,9427.6,9427.6,9427.6,,,1474.4,1876.2,2068.6,2175.2,2325.6,2381,2474.4,2497,2597.4,2628.6,2711.4,2746.8,,,771.8,771.8,771.8,771.8,771.8,771.8,771.8,771.8,771.8,771.8,771.8,771.8
ZerosLike,6508.2,,6503.4,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,,,2093.2,2116,2146.8,2147.2,2199.8,2200,2225.2,2326,2326.2,2351.4,2376.6,2376.6,,,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2,1020.2
AdjustSaturation,5373.6,,5371.6,5371.6,5371.6,5371.6,5371.6,5371.6,5373.6,5373.6,5373.6,5373.6,5373.6,5373.6,,,1601.2,1822.6,2003.4,2186.8,2279.2,2503.2,2715.4,2838.8,2984,3060,3142.8,3267.8,,,641.8,641.8,641.8,641.8,641.8,641.8,641.8,641.8,641.8,641.8,642,642
ExtractGlimpse,5459.8,,1244.2,1244.2,1244.2,1244.2,1244.2,1244.2,2089.4,2089.6,2089.6,2090.4,2090.8,2090.8,,,4066,4394.6,4756.6,4971.8,5052.6,5140.2,5225,5288.2,5363,5391,5413.2,5459.8,,,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6,1688.6
HSVToRGB,8043,,8014.8,8031.2,8040.2,8042.6,8042.6,8042.6,8042.6,8042.6,8042.6,8043,8043,8043,,,2786,2786,2836.6,2862.2,2863,2914.2,2914.2,2964.6,2990,3014.8,3015.6,3016,,,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6,1575.6
RGBToHSV,10470.2,,10418.4,10430.8,10454.2,10460.4,10469.4,10469.4,10470,10470,10470.2,10470.2,10470.2,10470.2,,,5324.2,5360.2,5364.2,5393,5447.6,5447.6,5448,5449,5473.8,5475.4,5475.4,5502.2,,,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2,1932.2
ResizeBicubic,3591.8,,3191.4,3191.4,3191.4,3192,3192,3192,3192,3192,3243.8,3425.4,3573,3591.8,,,2202.6,2366,2575.4,2693.2,2795.2,2837.4,2966.6,3049.4,3111.6,3216.6,3237.6,3238.8,,,867.2,867.2,867.2,867.2,867.2,867.2,867.2,867.2,867.2,867.2,867.2,867.2
ResizeBilinear,6564,,4977,5029.4,5968.2,5991.4,6015,6106.2,6275,6321.4,6327.6,6377.2,6540,6564,,,2145.2,2455.6,2595.8,2686.4,2813.8,2887.2,3003.6,3107.4,3145,3171,3208.4,3268.6,,,778,778,778,778,778,778,778,778,778,778,778,778
ResizeNearestNeighbor,5117.8,,3976.6,4875.8,4913.2,4913.2,4913.2,4913.2,4913.2,4913.2,4913.2,4975.8,5047.2,5117.8,,,2594.2,2671.8,2832,2927.2,3030.6,3093.8,3132,3234.4,3235.8,3312.4,3381,3450.4,,,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8,1000.8
Abs,6842.6,,6836.2,6842.4,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,,,1288,1288.2,1340,1365.8,1371.2,1396,1419.6,1501.6,1501.6,1527.4,1552.6,1552.6,,,849.4,849.4,849.4,849.4,849.4,849.4,849.4,849.4,849.4,849.4,849.4,849.4
AddV2,21724.8,,12043.4,13998.8,15423,16618.2,17763.6,18423,19108,19555.6,19995.6,20356.2,21118,21724.8,,,3686,4186.6,4585.4,4896,5199,5474.8,5717.4,5870,6046.6,6069,6132.4,6143.8,,,824.2,824.2,824.2,824.2,824.2,824.2,824.2,824.2,824.2,824.2,824.2,824.2
All,7678.8,,6848.4,6909.8,7004.2,7126.2,7277,7409.2,7454.8,7504,7572.2,7576.6,7601.4,7678.8,,,1408,1521.8,1651.4,1751.2,1808.6,1891,1916.6,1951.8,2003,2096.2,2111.4,2111.8,,,1159.6,1159.6,1159.6,1165,1165,1165,1165,1165,1165,1165,1165,1165
Asin,6555,,6554.6,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,,,1198,1232.4,1233.4,1234.2,1234.2,1238.2,1238.2,1238.2,1238.2,1239,1239,1239,,,784.6,784.6,784.6,784.6,784.6,784.6,784.6,784.6,784.6,784.6,784.6,784.6
Asinh,6515.4,,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,,,641,1180.2,1183.4,1184.2,1191.4,1217.6,1221.6,1225.6,1225.6,1225.6,1225.6,1225.6,,,539,539,539,539,539,539,539,539,539,539,539,539
Atan,6594.6,,6592.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,,,951,1264.2,1268,1272.6,1279.8,1285,1285,1285,1285,1285.4,1285.4,1285.6,,,576.8,576.8,576.8,576.8,576.8,576.8,576.8,576.8,576.8,576.8,576.8,576.8
Atanh,6578.8,,6568.6,6577.6,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,,,1274.6,1280.6,1284.6,1285,1285.4,1311.2,1311.2,1311.4,1336.6,1336.6,1336.6,1336.6,,,824.8,824.8,824.8,824.8,824.8,824.8,824.8,824.8,824.8,824.8,824.8,824.8
ComplexAbs,5985,,5985,5985,5985,5985,5985,5985,5985,5985,5985,5985,5985,5985,,,978.6,978.6,978.6,978.6,978.6,982,985.4,985.4,985.4,985.4,988.8,988.8,,,549,549,549,549,549,549,549,549,549,549,549,549
Cumsum,11549.8,,10720.4,11023.8,11106,11323.6,11349.6,11370.4,11399.2,11413,11475.6,11523.4,11525.6,11549.8,,,6144.4,6586.2,6959.6,7022,7033.6,7057.4,7097,7201.6,7227.6,7238,7267.8,7297.4,,,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8,1429.8
Div,20068.4,,11916.6,14619,15865.6,16730.6,17148.8,17564.6,18031,18759.6,19183.2,19341.2,19827.4,20068.4,,,1580.4,2150,2281,2510.4,2768.6,3066.6,3358.4,3402.4,3596.6,3716.2,3830.8,4007.6,,,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4,1270.4
Exp,6615.2,,6614.8,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,,,1176.8,1209,1211.8,1237.2,1264.6,1264.6,1290,1290,1315.2,1345.8,1371.8,1371.8,,,632.6,632.6,632.6,632.6,632.6,632.6,632.6,632.6,632.6,632.6,632.6,632.6
Expm1,6593,,6592.2,6592.6,6592.6,6592.6,6592.6,6592.6,6592.6,6593,6593,6593,6593,6593,,,1159.8,1188,1189.2,1190.8,1190.8,1241.6,1242.8,1273,1297.8,1297.8,1323,1354.8,,,684.8,684.8,684.8,684.8,684.8,684.8,684.8,684.8,684.8,684.8,684.8,684.8
Floor,6125.4,,6121.4,6121.4,6121.4,6123.4,6123.4,6125.4,6125.4,6125.4,6125.4,6125.4,6125.4,6125.4,,,970.4,997.2,1023,1074.6,1100.2,1100.4,1100.4,1100.8,1101,1102.2,1102.2,1102.6,,,893.6,893.6,893.6,893.6,893.6,893.6,893.6,893.6,893.6,893.6,893.6,893.6
FloorMod,20043.2,,11045.4,13348.4,14830.8,15817.2,16960.4,17571,18467.2,18697.4,19004.6,19461.6,19747.6,20043.2,,,793.4,1010.2,1221,1537,1688.4,1813,1940.6,2160.2,2285.8,2352.4,2410,2411.8,,,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8,1114.8
Inv,6634.2,,6632.4,6634,6634,6634,6634.2,6634.2,6634.2,6634.2,6634.2,6634.2,6634.2,6634.2,,,1180.4,1206.4,1231.2,1256.6,1306.8,1306.8,1382.6,1382.8,1382.8,1382.8,1383,1383.4,,,634.2,634.2,634.2,634.2,634.2,634.2,634.2,634.2,634.2,634.2,634.2,634.2
LessEqual,20695.8,,12036.6,13835,14916.4,15922.4,17171.4,17814.4,18600.8,18911.2,19620.8,19990.2,20412.8,20695.8,,,5519.4,6413.8,6920.8,7508.2,7725,7921,8129.6,8168.6,8280.2,8347.4,8482.4,8542.6,,,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111
Lgamma,5877.4,,5875.2,5875.4,5875.4,5875.4,5875.4,5875.4,5877.4,5877.4,5877.4,5877.4,5877.4,5877.4,,,790,816.6,816.8,841.6,841.6,842.2,918.6,944,994,1044.2,1044.2,1044.2,,,569,569,569,569,569,569,569,569,569,569,569,569
LogicalAnd,8245.8,,7680.8,7912.2,7946,8156.8,8186.8,8205.4,8211,8227.4,8238.8,8243.8,8244.6,8245.8,,,1321.4,1360.8,1414.2,1451.6,1570.8,1628.8,1651.6,1678.2,1680.2,1686.8,1687,1705.8,,,942,942,942,942,942,942,942,942,942,942,942,942
LogicalOr,8218.4,,7460.8,7682.2,7811.6,7938.4,7951.4,8041.8,8074.8,8163.6,8182.4,8191.8,8194.2,8218.4,,,1354.2,1398.4,1469,1550.4,1605.4,1638.8,1638.8,1708.8,1726.4,1743.6,1743.8,1743.8,,,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036,1036
MatMul,15320.8,,9333.4,9852.6,10542.2,11380.2,12263.2,12739.4,13375.2,14549.4,14986.6,15157,15258.8,15320.8,,,2244.6,2663.2,2667,2703.4,2809.6,2831,2886.8,2906.8,2911.8,2926,2931,2939.2,,,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8,1745.8
Max,9803,,8174.6,8378.8,8535.8,8834.4,8980.4,9111.6,9229.8,9335,9373,9427.4,9433,9595.6,,,8215.4,8846.8,9123.2,9279.8,9425.6,9500.4,9559.8,9590.2,9593.6,9655,9676.6,9803,,,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8,1859.8
Mean,13358.8,,8149.6,8450.6,8641.6,8786.2,8950.4,9061.4,9264.4,9337.4,9558.2,9698.4,9932.2,10097,,,11024.2,12058.6,12391.2,12513.4,12702.2,12832.2,13028.2,13105.4,13199.6,13283.4,13335.6,13358.8,,,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8,1921.8
Mod,11741.4,,8351.2,9328.6,9833.6,10402,10675.4,10946.2,11029.2,11184.8,11408.8,11598,11630,11741.4,,,1544.8,1681.2,1787.2,1844,1900,1919.8,2072,2110.6,2155.4,2329.2,2354.4,2400.4,,,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8,1189.8
MulNoNan,13909.8,,9631.6,10564.2,11351.2,11768.8,11987.6,12265.2,12728.8,12832,13297.2,13589,13848.2,13909.8,,,1892.4,2306.2,2760.8,2990.4,3230.2,3268.8,3394,3448.6,3465.4,3536.4,3556.4,3625,,,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4,1103.4
Pow,17773.2,,10468.4,12744.8,13855.6,14443.6,14817.6,15157.2,15940.8,16593,16772.8,17140.4,17591.2,17773.2,,,3262.4,3927.6,4249.4,4446.6,4610.8,4701,4878.6,4943.6,4953,5035.2,5054.6,5074.6,,,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8,1056.8
Prod,9548.2,,8022.8,8222.6,8305.2,8520.2,8650.8,8802.2,8949.8,9174.2,9289.8,9338,9491.4,9548.2,,,7665.6,8068.8,8324.2,8449.2,8618,8777.2,8861.2,9034.8,9117.4,9167.4,9227.4,9353.4,,,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8,1993.8
RealDiv,12828,,8871.8,9646,10170.6,10631.6,10780,11198,11661.8,11968.8,12094.4,12254.8,12672.4,12828,,,1570.6,1910.2,2104.2,2163,2263,2354.4,2499.8,2527.4,2647.6,2870,2928.6,3021.4,,,931,931,931,931,931,931,931,931,931,931,931,931
Reciprocal,6630.4,,6626.2,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,,,1205.8,1206.4,1231.2,1256.6,1306.8,1358.4,1358.4,1358.4,1389.2,1389.6,1414.8,1414.8,,,766.6,766.6,766.6,766.6,766.6,766.6,766.6,766.6,766.6,766.6,766.6,766.6
Round,6546.8,,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.8,6546.8,6546.8,,,1262.2,1276,1276.4,1303.2,1303.2,1303.8,1337.8,1338.2,1338.2,1338.2,1338.2,1338.2,,,830.8,830.8,830.8,830.8,830.8,830.8,830.8,830.8,830.8,830.8,830.8,830.8
Rsqrt,6663.4,,6653.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,,,1694,1753.8,1807.2,1829.4,1897.2,1899,1920.4,1947.6,1948.4,1948.8,1970.2,1991.6,,,591.6,591.6,591.6,591.6,591.6,591.6,591.6,591.6,591.6,591.6,591.6,591.6
SegmentMax,9181.2,,7449.2,7629.8,7798.4,7988.2,8295.2,8446.2,8710.4,8893.4,8918.8,9062.2,9157.6,9181.2,,,4030.2,4276.4,4563,4714.8,4768.4,4883.8,5052,5111,5111.4,5202.4,5369.2,5432.2,,,867.6,867.6,867.6,867.6,867.6,867.6,867.6,867.6,867.6,867.6,867.6,867.6
SegmentMean,9031,,7728.6,7915.2,7985.2,8176.4,8395.8,8508.4,8622.4,8691.8,8809.4,8904.2,8989.2,9031,,,4359.8,4713,4859.6,5155,5246,5316.4,5438.4,5493.8,5516,5516.4,5579.8,5708,,,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2,1058.2
SelectV2,30456.4,,24588,26120.4,27589.6,28246.8,28538,29025.6,29289.8,29475,29753.8,30051.8,30263.8,30456.4,,,3921.4,4472.4,4820.6,5024.6,5908,6292.2,6299.6,6358.6,6363.4,6448.8,6457.6,6573.8,,,1938,1938,1938,1938,1938,1938,1938,1938,1938,1938,1938,1938
Sigmoid,6760.8,,6760.2,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,,,1325.2,1403.2,1479.8,1505.4,1531.2,1556,1556,1556,1556.4,1556.4,1556.6,1556.6,,,610,610,610,610,610,610,610,610,610,610,610,610
Sign,7382,,7370.2,7382,7382,7382,7382,7382,7382,7382,7382,7382,7382,7382,,,1693.6,1704.8,1737,1737.6,1738.2,1738.2,1742.2,1742.2,1742.2,1742.2,1742.2,1742.2,,,914,914,914,914,914,914,914,914,914,914,914,914
Sin,6571.8,,6569.4,6569.4,6569.8,6569.8,6569.8,6569.8,6571.8,6571.8,6571.8,6571.8,6571.8,6571.8,,,1179.8,1237.8,1241.2,1241.6,1245.2,1245.2,1245.2,1245.2,1271,1271,1274.6,1274.6,,,819.2,819.2,819.2,819.2,819.2,819.2,819.2,819.2,819.2,819.2,819.2,819.2
Sinh,6523,,6520.6,6521,6521,6521,6521,6521,6521,6521,6523,6523,6523,6523,,,1185.8,1190.2,1190.6,1195,1196,1196.2,1196.2,1196.2,1196.2,1199.8,1199.8,1199.8,,,618,618,618,618,618,618,618,618,618,618,618,618
SparseMatMul,10196.6,,9455.6,9719.8,9865.8,9978.4,10051.6,10071.8,10076.2,10090.6,10114.2,10133.6,10175.2,10196.6,,,1876.4,1950.2,3390.8,3691.4,3781.8,3905.6,3935.6,3951.8,3952.8,3981.8,4010.8,4012,,,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8,1995.8
Sum,9954.6,,7882.4,8001.8,8086.2,8180.6,8306.2,8420.2,8577.6,8653.4,8797.2,9032.2,9488.2,9574.6,,,7762.2,8184.2,8500,8668.2,8938.6,9151.2,9328.6,9478.2,9693.2,9803.2,9910.8,9954.6,,,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4,1874.4
Tanh,6584,,6583.6,6583.6,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584,,,1301.2,1301.8,1303,1303.4,1303.4,1303.4,1303.4,1328.8,1353.6,1353.6,1353.6,1353.6,,,646.2,646.2,646.2,646.2,646.2,646.2,646.2,646.2,646.2,646.2,646.2,646.2
TruncateDiv,19471.2,,11614.6,14106.2,15189.2,16395.2,17421.4,17810,18300.8,18774.4,19081.8,19164.2,19249.4,19471.2,,,828.2,1185.4,1441.2,1643,1762.2,1888,1911.6,2003.2,2063.4,2244.8,2433,2506.4,,,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4,1013.4
TruncateMod,11961.8,,9133.6,10049.4,10362.2,10728.4,10997.8,11309.6,11385.8,11461.4,11610,11729.2,11951.2,11961.8,,,1349.2,1495.2,1725.2,2054.8,2092.4,2176.4,2342.6,2390.2,2426.2,2598.8,2677.6,2692.6,,,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6,1467.6
Xdivy,13930,,9618,10934.2,11741.8,12229.8,12514.6,12734.8,12937.2,13248.2,13537.4,13773,13814.8,13930,,,1795.2,1938,2494,2847,3038.6,3124.4,3190.2,3376.6,3500.8,3567,3650.4,3668.2,,,990.4,990.4,990.4,990.4,990.4,990.4,990.4,990.4,990.4,990.4,990.4,990.4
Xlog1py,14323,,9620.8,10777.2,11640.6,12183.6,12452.2,12749.2,13174.8,13661.6,13823.8,14011,14154.8,14323,,,1594.4,2337,2674.6,2994.8,3199.4,3268.8,3296.2,3380.6,3420,3421.2,3512.8,3527.6,,,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2,1220.2
Xlogy,13860.2,,10202,10863.6,11528.4,12100.4,12373.6,12585.6,12722.4,12828,13039,13221.2,13488.4,13860.2,,,1689.2,2521.8,2828.4,2949.6,3152,3298.8,3420.8,3559.2,3588.2,3589.4,3628.4,3663.2,,,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4,1249.4
