Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BiasAdd,16179.4,,13984.4,15295.4,15825,16005,16056.6,16088.2,16100.4,16136.2,16138.6,16144.4,16177.8,16179.4,,,1290.2,1408.6,1647.2,1786.2,1894.8,1972.8,2144.6,2254.2,2280.4,2403.8,2711,2788.6,,,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4,1339.4
Softmax,10053.4,,9941.6,9948.2,9961,9997.4,10010,10028.2,10040.4,10043.8,10053,10053.2,10053.4,10053.4,,,2003,3077.4,4178,4241.4,4269.6,4472.6,4495,4863.2,4874.2,4885.8,4910.4,4921.2,,,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6,1634.6
Softplus,6561.4,,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,,,1386.2,1463.8,1489.2,1489.2,1514,1514.2,1540,1540,1540,1540,1564.8,1565.2,,,999,999,999,999,999,999,999,999,999,999,999,999
Softsign,6328.6,,6326.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,,,1145.2,1175,1204.4,1229.6,1256.6,1282.8,1333.8,1383.4,1383.4,1408.6,1433.8,1433.8,,,942,942,942,942,942,942,942,942,942,942,942,942
SerializeTensor,7400.4,,7392.2,7398,7400,7400.2,7400.4,7400.4,7400.4,7400.4,7400.4,7400.4,7400.4,7400.4,,,727.8,753.6,829,853.8,879.6,904.6,956,981.4,981.4,1007,1007,1007,,,640.8,640.8,640.8,640.8,640.8,640.8,640.8,640.8,640.8,640.8,640.8,640.8
Multinomial,7181.4,,6257.4,6370.8,6489.2,6533.4,6558.6,6654.8,6694.8,6745.4,6768.4,6945,7063,7181.4,,,1545.8,1591.6,1645,1646,1664.2,1666.2,1749.6,1776.8,1777.6,1822.2,1822.6,1824.4,,,945.4,945.4,945.4,945.4,945.4,945.4,945.4,945.4,945.4,945.4,945.4,945.4
RandomUniformInt,5700,,4627.4,4627.4,4682.6,4682.6,4684.6,4684.6,4763.4,4763.4,4766.8,4769,5700,5700,,,1449.2,1656.6,1886.6,1971.2,2096.6,2241.6,2244,2303.8,2343,2393,2504.6,2547.6,,,686.4,686.4,686.4,686.4,686.4,686.4,686.4,686.4,686.4,686.4,686.4,686.4
RegexReplace,5778.2,,5778,5778,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,,,1102.6,1129.2,1133.8,1146.2,1146.2,1155,1155,1155,1159.4,1159.4,1159.8,1159.8,,,860.6,860.6,860.6,860.6,860.6,860.6,860.6,860.6,860.6,860.6,860.6,860.6
StringLength,5343.2,,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,,,649.6,649.6,715.6,743.2,748.8,748.8,759.6,759.6,763.6,767.6,767.6,772,,,473.8,473.8,473.8,473.8,473.8,473.8,473.8,473.8,473.8,473.8,473.8,473.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relative Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LPF,,,,,,,,,,,,,,DeepREL,,,,,,,,,,,,,,TitanFuzz,,,,,,,,,,,
API,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
BroadcastTo,,,71.19790669,73.89431361,76.7183611,79.16427341,80.74542089,81.96438828,82.70310805,83.58223243,83.7338056,85.14742485,86.01059417,87.32848299,,,82.67598443,86.56423511,89.69142894,92.07032995,93.90994958,94.12374753,95.43365882,95.9059289,97.35943583,98.97727998,99.60590976,100,,,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988,9.386367988
DepthToSpace,,,13.67740731,25.45323036,58.48246576,78.92158006,84.24834924,97.64343545,99.96500152,99.96733475,100,100,100,100,,,9.288597494,12.50845797,13.89439791,15.3200028,16.0876362,16.45628689,17.08859283,17.25191908,18.0708836,18.09421592,18.16654612,18.34853823,,,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997,7.384679997
DiagPart,,,99.90918723,99.90918723,99.90918723,99.93945815,99.96972908,99.96972908,99.96972908,99.96972908,99.96972908,100,100,100,,,27.67973362,35.74693507,38.40774936,42.47616165,45.46390192,48.86029968,49.78961707,50.73406993,51.41213864,52.81368246,53.73391857,55.00529741,,,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868,8.342666868
ExpandDims,,,99.68142224,99.8106356,99.87524228,99.87747009,99.89974826,99.92870987,99.94207677,99.94207677,99.99777218,99.99777218,100,100,,,6.547552744,7.957760599,8.240693297,8.588232673,8.592688306,9.149642435,9.470448014,9.470448014,10.03631341,10.03631341,10.03631341,10.04076904,,,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314,7.973355314
Gather,,,97.36934804,97.90195996,98.29085119,98.71778614,98.8445985,98.98831917,99.05172535,99.48006932,99.52234011,99.63083513,99.7421482,100,,,28.78640572,30.57164194,31.09720872,31.53823393,31.64250187,31.85949191,32.03562018,32.21597554,32.93457891,33.0092573,33.2403376,33.44887348,,,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196,9.306618196
GatherNd,,,89.95098609,92.33083231,93.34595461,94.70951706,95.53648168,96.24846106,96.44707194,97.95814072,98.47499361,98.97558596,99.42971962,100,,,29.98327487,34.70928477,38.00436712,39.52356617,41.25415225,41.88482892,42.59448535,43.92320379,44.82101791,45.36806894,46.18109596,46.40758206,,,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453,7.44500453
MatrixBandPart,,,95.21590937,96.64549668,97.39829823,97.80780265,98.04565852,98.22466345,98.8131728,99.02405532,99.37961306,99.41639489,99.75969201,100,,,63.63012187,65.66783551,66.3814031,68.27444153,69.38770506,69.9639538,70.8982124,70.93744636,71.56764179,71.79078492,72.32534759,72.79370295,,,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729,16.26492729
MatrixDiag,,,99.69655556,99.92819254,100,100,100,100,100,100,100,100,100,100,,,27.84739756,34.9354891,39.8577749,42.46600727,44.59011837,46.40151954,48.32642283,50.21889694,50.80262213,51.82414121,52.39860091,53.28345417,,,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787,9.200620787
MatrixDiagPartV2,,,80.25235122,82.95463378,85.88491334,87.73479804,87.76329767,87.76329767,93.62644765,95.87791797,95.91159935,95.99450735,98.67606291,100,,,37.9511361,46.62279452,53.40570511,57.77392025,61.45555354,62.73026401,63.88579423,67.3420214,69.51576547,70.94592844,72.50304428,72.59631578,,,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463,10.40754463
MatrixDiagPartV3,,,75.65358578,78.91738676,80.84649678,91.12499312,91.89278441,92.47344378,93.40635148,95.12906599,97.11321482,98.24151026,98.83042545,100,,,40.34069019,49.13864274,52.87577742,57.58434696,62.62314932,67.39776542,69.20579008,71.77059827,73.7547471,76.72133854,78.16885905,78.89537124,,,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358,13.62210358
MatrixDiagV2,,,25.91613454,30.01586204,34.15219425,34.45316631,38.68711107,38.69117826,38.69117826,38.69117826,38.82132834,38.82132834,38.82539553,47.10212714,,,52.95481352,59.82429739,66.25045756,74.40110628,79.54203441,83.12522878,88.50205393,89.67747183,93.35014439,97.01468256,98.00300972,100,,,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163,17.03339163
Pad,,,28.40450599,28.40450599,46.94328782,48.98808947,52.57900003,55.66799006,57.12372099,58.51651012,60.6823537,70.54485007,71.79238888,76.54530196,,,53.78296375,66.98137568,75.95945902,81.85339402,85.85261935,86.97911623,90.93315258,92.17746361,94.08347051,95.96042736,97.80672025,100,,,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205
Where,,,98.83109169,99.58207815,99.81755696,99.93847851,99.98514999,99.98514999,99.98727142,99.98727142,100,100,100,100,,,15.63918707,19.90114133,21.94195766,23.07268022,24.6679961,25.2556324,26.24634053,26.4860622,27.55102041,27.8819636,28.7602359,29.13572914,,,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044,8.186601044
ZerosLike,,,99.92624689,100,100,100,100,100,100,100,100,100,100,100,,,32.16250269,32.51282997,32.9860791,32.99222519,33.80043637,33.80350942,34.19071325,35.73952859,35.74260164,36.12980548,36.51700931,36.51700931,,,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923,15.67560923
AdjustSaturation,,,99.962781,99.962781,99.962781,99.962781,99.962781,99.962781,100,100,100,100,100,100,,,29.79752866,33.91767158,37.28226887,40.69525086,42.4147685,46.58329611,50.53223165,52.82864374,55.53074289,56.94506476,58.48593122,60.81211851,,,11.943576,11.943576,11.943576,11.943576,11.943576,11.943576,11.943576,11.943576,11.943576,11.943576,11.9472979,11.9472979
ExtractGlimpse,,,22.78838053,22.78838053,22.78838053,22.78838053,22.78838053,22.78838053,38.26880105,38.27246419,38.27246419,38.28711674,38.29444302,38.29444302,,,74.47159237,80.49012784,87.12040734,91.06194366,92.54185135,94.14630573,95.69947617,96.85702773,98.22704128,98.73988058,99.14648888,100,,,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282,30.92787282
HSVToRGB,,,99.64938456,99.85328857,99.96518712,99.99502673,99.99502673,99.99502673,99.99502673,99.99502673,99.99502673,100,100,100,,,34.63881636,34.63881636,35.26793485,35.58622405,35.59617058,36.23274897,36.23274897,36.85938083,37.17518339,37.48352605,37.49347258,37.49844585,,,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533,19.58970533
RGBToHSV,,,99.50526255,99.62369391,99.84718535,99.90640102,99.99235927,99.99235927,99.99808982,99.99808982,100,100,100,100,,,50.85098661,51.19481958,51.23302325,51.50808963,52.02956964,52.02956964,52.03339,52.04294092,52.27980363,52.2950851,52.2950851,52.55104965,,,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977,18.45427977
ResizeBicubic,,,88.85238599,88.85238599,88.85238599,88.86909071,88.86909071,88.86909071,88.86909071,88.86909071,90.31126455,95.36722535,99.47658556,100,,,61.32301353,65.8722646,71.70221059,74.98190322,77.82170499,78.99660337,82.59368562,84.89893647,86.63065872,89.55398407,90.13864915,90.17205858,,,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329,24.14388329
ResizeBilinear,,,75.8226691,76.62096283,90.92321755,91.27666057,91.63619744,93.02559415,95.59719683,96.30408288,96.39853748,97.15417428,99.63436929,100,,,32.6812919,37.41011578,39.54600853,40.92626447,42.86715417,43.98537477,45.75868373,47.34003656,47.91285801,48.30895795,48.87873248,49.79585619,,,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895,11.85252895
ResizeNearestNeighbor,,,77.70135605,95.27140568,96.00218844,96.00218844,96.00218844,96.00218844,96.00218844,96.00218844,96.00218844,97.22537028,98.620501,100,,,50.6897495,52.20602603,55.33627731,57.1964516,59.21685099,60.45175661,61.19817109,63.19903083,63.22638634,64.72312322,66.06354293,67.41959436,,,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766,19.55527766
Abs,,,99.9064683,99.99707713,100,100,100,100,100,100,100,100,100,100,,,18.82325432,18.82617718,19.58319937,19.96024903,20.0391664,20.40160173,20.74649987,21.94487476,21.94487476,22.32192441,22.69020548,22.69020548,,,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011,12.41341011
AddV2,,,55.43618353,64.43695684,70.99259832,76.49414494,81.76646045,84.80170128,87.95477979,90.01509795,92.04043305,93.70028723,97.20687877,100,,,16.9667845,19.27106349,21.10675357,22.53645603,23.93117543,25.2006923,26.31738842,27.01981146,27.83270732,27.93581529,28.22764767,28.28012226,,,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887,3.793820887
All,,,89.18581028,89.98541439,91.21477314,92.80356306,94.76741157,96.48903475,97.08287753,97.72360265,98.61176225,98.66906287,98.99203,100,,,18.33619836,19.81820076,21.50596447,22.80564672,23.55315935,24.62624368,24.95962911,25.41803407,26.08480492,27.29853623,27.49648383,27.50169297,,,15.10131791,15.10131791,15.10131791,15.1716414,15.1716414,15.1716414,15.1716414,15.1716414,15.1716414,15.1716414,15.1716414,15.1716414
Asin,,,99.99389779,100,100,100,100,100,100,100,100,100,100,100,,,18.2761251,18.80091533,18.81617086,18.82837529,18.82837529,18.88939741,18.88939741,18.88939741,18.88939741,18.90160183,18.90160183,18.90160183,,,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894,11.96948894
Asinh,,,100,100,100,100,100,100,100,100,100,100,100,100,,,9.838229426,18.11400681,18.16312122,18.17539982,18.28590724,18.68803143,18.74942444,18.81081745,18.81081745,18.81081745,18.81081745,18.81081745,,,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739,8.272707739
Atan,,,99.96967216,100,100,100,100,100,100,100,100,100,100,100,,,14.42088982,19.17023019,19.22785309,19.29760713,19.40678737,19.48563977,19.48563977,19.48563977,19.48563977,19.49170533,19.49170533,19.49473812,,,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208,8.746550208
Atanh,,,99.84495653,99.98175959,100,100,100,100,100,100,100,100,100,100,,,19.37435399,19.46555603,19.52635739,19.53243753,19.53851766,19.93068645,19.93068645,19.93372652,20.3167751,20.3167751,20.3167751,20.3167751,,,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083,12.53724083
ComplexAbs,,,100,100,100,100,100,100,100,100,100,100,100,100,,,16.35087719,16.35087719,16.35087719,16.35087719,16.35087719,16.40768588,16.46449457,16.46449457,16.46449457,16.46449457,16.52130326,16.52130326,,,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331,9.172932331
Cumsum,,,92.81892327,95.44580859,96.15750922,98.04152453,98.26663665,98.44672635,98.69608132,98.81556391,99.35756463,99.77142461,99.79047256,100,,,53.1991896,57.02436406,60.25732047,60.79758957,60.89802421,61.10408838,61.44695146,62.35259485,62.57770697,62.66775182,62.92576495,63.18204644,,,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514,12.37943514
Div,,,59.37992067,72.84586713,79.05762293,83.36788184,85.451755,87.52366905,89.84772079,93.4783042,95.58908533,96.37639274,98.79910705,100,,,7.87506727,10.71336031,11.36612784,12.50921847,13.7958183,15.28073987,16.7347671,16.95401726,17.92170776,18.51766957,19.08871659,19.96970361,,,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202,6.330350202
Exp,,,99.99395332,100,100,100,100,100,100,100,100,100,100,100,,,17.78933366,18.27609143,18.31841819,18.70238239,19.11658,19.11658,19.5005442,19.5005442,19.88148506,20.34405611,20.73709034,20.73709034,,,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009,9.562825009
Expm1,,,99.98786592,99.99393296,99.99393296,99.99393296,99.99393296,99.99393296,99.99393296,100,100,100,100,100,,,17.5913848,18.01911118,18.0373123,18.06158046,18.06158046,18.83209465,18.85029577,19.30835735,19.68451388,19.68451388,20.06673745,20.54906719,,,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385,10.38677385
Floor,,,99.93469814,99.93469814,99.93469814,99.96734907,99.96734907,100,100,100,100,100,100,100,,,15.84223071,16.27975316,16.70095014,17.54334411,17.961276,17.96454109,17.96454109,17.97107128,17.97433637,17.99392693,17.99392693,18.00045711,,,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504,14.58843504
FloorMod,,,55.10796679,66.598148,73.99417259,78.91554243,84.61922248,87.66564221,92.13698411,93.28550331,94.8181927,97.09826774,98.5251856,100,,,3.958449749,5.040113355,6.091841622,7.668436178,8.423804582,9.045461803,9.682086693,10.77772012,11.40436657,11.73664884,12.0240281,12.0330087,,,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611,5.56198611
Inv,,,99.97286787,99.99698532,99.99698532,99.99698532,100,100,100,100,100,100,100,100,,,17.79265021,18.1845588,18.55837931,18.94124386,19.69792891,19.69792891,20.8404932,20.84350788,20.84350788,20.84350788,20.84652256,20.85255193,,,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033,9.559555033
