Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LessEqual,,,58.15962659,66.84931242,72.0745272,76.93541685,82.97045777,86.07736835,89.87717315,91.37699437,94.80570937,96.59061259,98.63257279,100,,,26.66917925,30.99082906,33.44060147,36.27885851,37.32641406,38.27346611,39.28140009,39.46984412,40.00908397,40.33378753,40.9860938,41.27697407,,,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966,5.368238966
Lgamma,,,99.96256848,99.96597135,99.96597135,99.96597135,99.96597135,99.96597135,100,100,100,100,100,100,,,13.44131759,13.89389866,13.89730153,14.31925681,14.31925681,14.32946541,15.62935992,16.0615238,16.91224011,17.76635927,17.76635927,17.76635927,,,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153,9.68115153
LogicalAnd,,,93.14802687,95.95430401,96.36420966,98.92066264,99.28448422,99.5100536,99.57796697,99.7768561,99.9151083,99.97574523,99.98544714,100,,,16.02512794,16.50294695,17.15054937,17.60411361,19.04969803,19.75308642,20.02959082,20.35217929,20.37643406,20.45647481,20.45890029,20.68689515,,,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767,11.42399767
LogicalOr,,,90.78166066,93.47561569,95.05013141,96.59301081,96.75119245,97.85116324,98.25270126,99.33320354,99.56195853,99.67633603,99.70553879,100,,,16.47765989,17.01547747,17.87452546,18.86498589,19.53421591,19.94062105,19.94062105,20.79236834,21.00652195,21.21580843,21.21824199,21.21824199,,,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002,12.60586002
MatMul,,,60.91979531,64.30865229,68.80972273,74.279411,80.04281761,83.15101039,87.30092423,94.96501488,97.81865177,98.93086523,99.59532139,100,,,14.65067098,17.38290429,17.40770717,17.64529267,18.33846797,18.47814736,18.8423581,18.97289959,19.00553496,19.09821941,19.13085479,19.18437679,,,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632,11.39496632
Max,,,83.38875854,85.47179435,87.07334489,90.11935122,91.60869122,92.94705702,94.15281036,95.22595124,95.61358768,96.16851984,96.22564521,97.88432113,,,83.80495767,90.24584311,93.06538815,94.66285831,96.15015811,96.91318984,97.5191268,97.82923595,97.86391921,98.49025808,98.7105988,100,,,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334,18.97174334
Mean,,,61.00547953,63.25867593,64.68844507,65.77087762,67.00002994,67.8309429,69.35054047,69.89699674,71.54983981,72.59933527,74.34949247,75.58313621,,,82.52387939,90.26708986,92.75683445,93.67158727,95.08488786,96.05802916,97.52522682,98.10312304,98.80827619,99.43557805,99.82633171,100,,,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227,14.3860227
Mod,,,71.12610081,79.45049142,83.75151174,88.59250175,90.92101453,93.22738345,93.93428382,95.25950909,97.1672884,98.77868057,99.05122047,100,,,13.15686375,14.31856508,15.2213535,15.70511183,16.18205665,16.35069072,17.64695863,17.97570988,18.35726574,19.83749808,20.05212326,20.44389936,,,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421,10.13337421
MulNoNan,,,69.24326734,75.94789285,81.60577435,84.60797423,86.18096594,88.17668119,91.50958317,92.25150613,95.5959108,97.69371235,99.55714676,100,,,13.60479662,16.57967764,19.84787704,21.49851184,23.22247624,23.49997843,24.40006326,24.79259227,24.91337043,25.42380192,25.56758544,26.06076292,,,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773,7.932536773
Pow,,,58.89991673,71.7079648,77.95782414,81.26617604,83.3704679,85.28120991,89.6900952,93.35966511,94.37130061,96.43958319,98.97598632,100,,,18.3557266,22.09844035,23.90903158,25.01856728,25.94243018,26.44993586,27.44919317,27.81491234,27.86780096,28.33029505,28.43944816,28.55197713,,,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103,5.946031103
Prod,,,84.02421399,86.11675499,86.98183951,89.23357282,90.60136989,92.18700907,93.73285017,96.08303136,97.29373076,97.79853794,99.40512348,100,,,80.28319474,84.50598018,87.18082989,88.48997717,90.25784965,91.92517962,92.80492658,94.62307032,95.48815484,96.01181374,96.64020444,97.95982489,,,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268,20.88142268
RealDiv,,,69.15965076,75.19488619,79.28437792,82.8780792,84.0349236,87.29342064,90.90894917,93.30215154,94.28125974,95.53164952,98.78702838,100,,,12.24352978,14.89086374,16.40318054,16.86155285,17.6410976,18.3536015,19.48705956,19.70221391,20.63922669,22.37293421,22.82974743,23.55316495,,,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584,7.257561584
Reciprocal,,,99.93665541,100,100,100,100,100,100,100,100,100,100,100,,,18.18593147,18.19498069,18.56901544,18.95209942,19.70921815,20.48745174,20.48745174,20.48745174,20.95197876,20.95801158,21.33807915,21.33807915,,,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672,11.56189672
Round,,,99.99083522,99.99083522,99.99083522,99.99083522,99.99083522,99.99083522,99.99083522,99.99083522,99.99083522,100,100,100,,,19.27964807,19.49043808,19.49654793,19.90590823,19.90590823,19.91507301,20.4344107,20.44052056,20.44052056,20.44052056,20.44052056,20.44052056,,,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924,12.69016924
Rsqrt,,,99.84992646,100,100,100,100,100,100,100,100,100,100,100,,,25.422457,26.31989675,27.12128943,27.45445268,28.47195126,28.49896449,28.82012186,29.22832188,29.24032776,29.2463307,29.56748807,29.88864544,,,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392,8.878350392
SegmentMax,,,81.13536357,83.1024267,84.93878796,87.00605585,90.34984534,91.99451052,94.87213,96.86533351,97.1419858,98.70387313,99.74295299,100,,,43.89622272,46.5777894,49.6993857,51.35276434,51.93656603,53.19348233,55.02548686,55.66810439,55.67246112,56.66361696,58.48037294,59.16655775,,,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131,9.449745131
SegmentMean,,,85.57856273,87.64477909,88.41988706,90.53703909,92.9664489,94.21326542,95.4755841,96.24404828,97.54622965,98.59594729,99.53714982,100,,,48.27593843,52.18691175,53.81020928,57.08116488,58.08880523,58.86834238,60.21924482,60.83268741,61.07850736,61.08293655,61.78496291,63.20451777,,,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778,11.71741778
SelectV2,,,80.73180021,85.76325501,90.58720006,92.74503881,93.70115969,95.30213683,96.16960639,96.77768876,97.6930957,98.67154358,99.3676206,100,,,12.87545475,14.68459831,15.82787197,16.49768193,19.39822172,20.65969714,20.68399417,20.87771372,20.89347395,21.17387478,21.20276855,21.58429755,,,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599,6.363194599
Sigmoid,,,99.99112531,100,100,100,100,100,100,100,100,100,100,100,,,19.60123062,20.75494024,21.88794226,22.26659567,22.64820731,23.01502781,23.01502781,23.01502781,23.02094427,23.02094427,23.0239025,23.0239025,,,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876,9.022600876
Sign,,,99.84015172,100,100,100,100,100,100,100,100,100,100,100,,,22.94229206,23.09401246,23.53020862,23.53833649,23.54646437,23.54646437,23.60065023,23.60065023,23.60065023,23.60065023,23.60065023,23.60065023,,,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844,12.38146844
Sin,,,99.96348033,99.96348033,99.96956694,99.96956694,99.96956694,99.96956694,100,100,100,100,100,100,,,17.95246356,18.83502237,18.88675857,18.89284519,18.9476247,18.9476247,18.9476247,18.9476247,19.34021121,19.34021121,19.39499072,19.39499072,,,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239,12.46538239
Sinh,,,99.96320711,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,100,100,100,100,,,18.17875211,18.24620573,18.25233788,18.31979151,18.33512188,18.33818795,18.33818795,18.33818795,18.33818795,18.39337728,18.39337728,18.39337728,,,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327,9.474168327
SparseMatMul,,,92.73287174,95.32393151,96.75578134,97.860071,98.57795736,98.77606261,98.81921425,98.96043779,99.19188749,99.38214699,99.79012612,100,,,18.4022125,19.12598317,33.254222,36.2022635,37.08883353,38.30296373,38.59717945,38.75605594,38.76586313,39.05027166,39.33468019,39.34644882,,,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106,19.57319106
Sum,,,79.18349306,80.38293854,81.23078778,82.17909308,83.44082133,84.58602053,86.16719908,86.9286561,88.37321439,90.73393205,95.31472887,96.18266932,,,77.97601109,82.21525727,85.38765998,87.07733108,89.79366323,91.92935929,93.71144998,95.2142728,97.37407832,98.47909509,99.56000241,100,,,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587,18.82948587
Tanh,,,99.99392467,99.99392467,100,100,100,100,100,100,100,100,100,100,,,19.76306197,19.77217497,19.79040097,19.79647631,19.79647631,19.79647631,19.79647631,20.18226002,20.55893074,20.55893074,20.55893074,20.55893074,,,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309,9.814702309
TruncateDiv,,,59.65014997,72.44648507,78.00854596,84.20230905,89.47265705,91.46842516,93.98907104,96.42138132,98.00012326,98.42331238,98.86088171,100,,,4.253461523,6.087965816,7.401700974,8.438103455,9.050289659,9.696372078,9.817576729,10.28801512,10.5971897,11.52882206,12.49537779,12.8723448,,,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885,5.204609885
TruncateMod,,,76.35640121,84.0124396,86.62743065,89.68884282,91.94101222,94.54764333,95.1846712,95.81668311,97.05897106,98.0554766,99.91138457,100,,,11.27923891,12.499791,14.42257854,17.17801669,17.49235065,18.1945861,19.5840091,19.98194252,20.28290057,21.72582722,22.38459095,22.50999014,,,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565,12.2690565
Xdivy,,,69.04522613,78.49389806,84.29145729,87.79468772,89.83919598,91.41995693,92.87293611,95.10552764,97.1816224,98.87293611,99.1730079,100,,,12.88729361,13.91241924,17.90380474,20.4379038,21.81335248,22.4292893,22.90165111,24.23977028,25.13137114,25.60660445,26.20531228,26.33309404,,,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889,7.109834889
Xlog1py,,,67.17028555,75.24401313,81.27207987,85.06318509,86.93849054,89.01207848,91.983523,95.38225232,96.51469664,97.8216854,98.82566501,100,,,11.13174614,16.31641416,18.67346226,20.90902744,22.33749913,22.82203449,23.0133352,23.60259722,23.87767926,23.88605739,24.52558821,24.62891852,,,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979,8.519164979
Xlogy,,,73.60644147,78.37982136,83.17628894,87.30321352,89.27432505,90.8038845,91.79088325,92.55277702,94.07512157,95.38967692,97.31749903,100,,,12.18741432,18.19454265,20.40663194,21.2810782,22.74137458,23.80052236,24.68074054,25.67928313,25.88851532,25.8971732,26.17855442,26.42963305,,,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938,9.014299938
BiasAdd,,,86.43336589,94.53626216,97.80956031,98.92208611,99.24101017,99.43632026,99.51172479,99.73299381,99.74782748,99.78367554,99.99011088,100,,,7.974337738,8.706132489,10.18084725,11.0399644,11.7111883,12.19328282,13.25512689,13.93253149,14.0944658,14.85716405,16.75587475,17.23549699,,,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125,8.278428125
Softmax,,,98.88793841,98.95358784,99.08090795,99.44297452,99.56830525,99.74933853,99.87069051,99.90450992,99.99602125,99.99801062,100,100,,,19.92360793,30.61053972,41.55807985,42.18871228,42.4692144,44.48843177,44.71124197,48.37368452,48.48310024,48.59848409,48.84317743,48.95060378,,,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176,16.259176
Softplus,,,100,100,100,100,100,100,100,100,100,100,100,100,,,21.12658884,22.30926327,22.69637577,22.69637577,23.07434389,23.07739202,23.47060079,23.47060079,23.47060079,23.47060079,23.8485689,23.85466516,,,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921,15.22540921
Softsign,,,99.96839743,100,100,100,100,100,100,100,100,100,100,100,,,18.09562937,18.5665076,19.03106532,19.42925766,19.8558923,20.26988591,21.07575135,21.85949499,21.85949499,22.25768732,22.65587966,22.65587966,,,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865,14.88480865
SerializeTensor,,,99.88919518,99.96756932,99.99459489,99.99729744,100,100,100,100,100,100,100,100,,,9.834603535,10.18323334,11.20209718,11.5372142,11.88584401,12.22366359,12.91822064,13.26144533,13.26144533,13.60737257,13.60737257,13.60737257,,,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406,8.658991406
Multinomial,,,87.13342802,88.71250731,90.36121091,90.97668978,91.32759629,92.66716796,93.22416242,93.92876041,94.24903222,96.70816275,98.3512964,100,,,21.52505083,22.16280948,22.90639708,22.92032194,23.17375442,23.20160414,24.36293759,24.74169382,24.75283371,25.37388253,25.37945247,25.40451723,,,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401,13.16456401
RandomUniformInt,,,81.18245614,81.18245614,82.15087719,82.15087719,82.18596491,82.18596491,83.56842105,83.56842105,83.62807018,83.66666667,100,100,,,25.4245614,29.06315789,33.09824561,34.58245614,36.78245614,39.32631579,39.36842105,40.41754386,41.10526316,41.98245614,43.94035088,44.69473684,,,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526,12.04210526
RegexReplace,,,99.99653871,99.99653871,100,100,100,100,100,100,100,100,100,100,,,19.08206708,19.54241805,19.62202762,19.83662732,19.83662732,19.98892389,19.98892389,19.98892389,20.06507217,20.06507217,20.07199474,20.07199474,,,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116,14.8939116
StringLength,,,100,100,100,100,100,100,100,100,100,100,100,100,,,12.15750861,12.15750861,13.39272346,13.90926785,14.01407396,14.01407396,14.21620003,14.21620003,14.29106154,14.36592304,14.36592304,14.4482707,,,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411,8.867345411
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upper quartile,,,99.93567677,99.9862974,99.9957901,99.99714138,100,100,100,100,100,100,100,100,,,32.42189729,35.34121209,39.70189171,42.32735977,43.72863627,46.49240783,49.05801995,50.47648344,51.10738039,52.05961315,52.34684301,52.91725191,,,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314,14.00406314
median,,,92.73287174,95.32393151,96.36420966,97.860071,98.26663665,98.44672635,98.81921425,99.33320354,99.52234011,99.67633603,99.91138457,100,,,18.82325432,19.54241805,21.10675357,22.26659567,23.07434389,23.20160414,23.60065023,24.23977028,24.75283371,25.37388253,25.37945247,25.40451723,,,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205,10.94703205
lower quartile,,,74.63001362,78.70564241,82.66358307,87.15463469,89.07170788,91.11192072,93.04854926,95.11729681,95.95689389,97.18977228,98.91843401,100,,,14.5357804,16.79757755,17.97055852,18.24759566,18.88799999,18.91851105,19.48634966,19.49309198,19.78299947,19.95128513,20.06936609,20.37864783,,,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807,8.702770807