LPF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,4,,,,,,,,,,,
API,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
adaptive_avg_pool1d,,1530,1531,1531,1532,1532,1532,1532,1532,1532,1532,1532,1532,,1531,1532,1532,1532,1533,1533,1533,1533,1533,1533,1533,1533,,1532,1533,1533,1533,1533,1533,1534,1534,1534,1534,1534,1534,,1530,1530,1530,1530,1530,1530,1530,1530,1530,1530,1530,1530,,1531,1531,1531,1532,1532,1532,1532,1533,1533,1533,1533,1533
adaptive_avg_pool2d,,1306,1306,1306,1306,1306,1306,1306,1307,1307,1307,1307,1308,,1307,1307,1307,1307,1307,1307,1307,1307,1307,1307,1307,1307,,1306,1306,1306,1306,1306,1306,1306,1306,1306,1306,1306,1306,,1306,1307,1307,1307,1307,1307,1307,1307,1307,1308,1308,1308,,1306,1306,1306,1306,1306,1306,1306,1306,1306,1307,1307,1307
adaptive_avg_pool3d,,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1638,,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,1637,,1621,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638,1638
adaptive_max_pool1d,,352,352,352,352,352,352,352,352,352,352,352,352,,352,352,352,352,352,352,352,352,352,352,352,352,,352,352,352,352,352,352,352,352,352,352,352,352,,352,352,352,352,352,352,352,352,352,352,352,352,,352,352,352,352,352,352,352,352,352,352,352,352
adaptive_max_pool2d,,170,170,170,170,170,170,170,170,170,170,170,170,,170,170,170,170,170,170,170,170,170,170,170,170,,170,170,170,170,170,170,170,170,170,170,170,170,,170,170,170,170,170,170,170,170,170,170,170,170,,170,170,170,170,170,170,170,170,170,170,170,170
adaptive_max_pool3d,,369,369,369,369,369,369,369,369,369,369,369,369,,367,367,367,367,367,367,367,367,367,367,367,367,,367,367,367,367,367,367,367,367,367,367,367,367,,369,369,369,369,369,369,369,369,369,369,369,369,,369,369,369,369,369,369,369,369,369,369,369,369
alpha_dropout,,861,862,862,862,862,862,862,862,862,862,862,862,,861,862,862,862,862,862,862,862,862,862,862,862,,862,862,862,862,862,862,862,862,862,862,862,862,,863,864,864,864,864,864,864,864,864,864,864,864,,861,863,863,863,863,863,863,863,863,863,863,863
avg_pool1d,,945,945,945,945,945,945,945,945,945,945,945,945,,945,945,945,945,945,945,945,945,945,945,945,945,,945,945,945,945,945,945,945,945,945,945,945,945,,945,945,945,945,945,945,945,945,945,945,945,945,,941,944,944,944,944,944,944,944,944,944,944,944
avg_pool2d,,612,630,630,630,630,630,630,631,631,631,631,631,,668,671,671,678,678,686,686,686,686,686,686,686,,632,633,634,635,635,635,691,691,691,691,691,691,,663,670,672,672,689,689,689,689,689,689,697,697,,672,697,705,708,708,708,708,708,708,708,708,708
avg_pool3d,,662,692,694,694,694,696,696,696,696,696,696,764,,465,619,649,649,667,669,682,682,682,682,704,704,,614,664,677,693,693,693,693,693,693,694,696,696,,673,681,694,694,694,694,694,695,695,695,695,695,,663,663,666,681,696,696,696,696,696,696,696,697
batch_norm,,540,540,591,591,602,607,607,607,607,607,607,608,,539,551,563,588,602,602,602,607,607,607,608,608,,566,602,602,603,603,603,608,608,608,608,608,608,,555,580,602,602,602,602,603,603,603,603,603,603,,524,539,587,587,587,598,598,602,602,602,602,602
bilinear,,2022,2038,2098,2126,2136,2139,2139,2140,2142,2143,2143,2143,,1956,2052,2088,2127,2141,2143,2145,2145,2145,2145,2145,2145,,2076,2092,2117,2137,2139,2140,2140,2141,2144,2144,2144,2144,,2028,2091,2108,2131,2135,2138,2141,2144,2144,2144,2144,2144,,2058,2115,2130,2135,2142,2142,2142,2144,2144,2144,2144,2144
binary_cross_entropy,,501,505,505,1009,1009,1009,1009,1009,1009,1009,1009,1009,,508,508,508,508,508,508,508,510,510,510,510,510,,505,505,505,505,505,505,505,796,796,796,796,796,,520,524,524,524,524,524,524,524,524,524,524,525,,529,529,529,529,529,529,529,1018,1018,1018,1018,1018
binary_cross_entropy_with_logits,,1327,1342,1343,1343,1343,1344,1344,1344,1344,1344,1344,1344,,1332,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,,1339,1339,1340,1340,1340,1340,1340,1340,1340,1340,1340,1340,,1339,1340,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,,1328,1328,1328,1328,1328,1339,1339,1339,1339,1339,1339,1339
celu,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199
conv1d,,3476,3906,4002,4035,4042,4063,4068,4117,4121,4126,4128,4130,,2998,3503,3931,3970,4067,4093,4093,4099,4099,4101,4117,4117,,3328,3677,3982,4050,4060,4081,4082,4087,4098,4098,4123,4130,,3260,3787,3968,4043,4055,4060,4061,4111,4111,4114,4118,4118,,3408,3904,3974,3982,3987,4014,4036,4051,4056,4058,4075,4078
conv2d,,3224,3789,3972,4043,4092,4101,4101,4102,4103,4154,4160,4160,,3616,3935,4012,4049,4068,4070,4091,4108,4110,4110,4110,4113,,3063,3558,3937,4025,4060,4078,4107,4109,4109,4121,4165,4165,,3210,3589,3699,3845,3928,3987,4032,4042,4083,4084,4086,4130,,3216,3728,3888,4005,4095,4117,4117,4120,4122,4148,4154,4154
conv3d,,2438,3040,3464,3753,4028,4370,4452,4501,4574,4666,4729,4799,,3253,3539,3748,3987,4172,4263,4277,4526,4576,4621,4662,4668,,2818,3425,3717,3810,4037,4042,4201,4230,4291,4294,4312,4328,,3442,3947,4209,4380,4395,4406,4442,4447,4447,4482,4539,4543,,3012,3255,3730,3969,4093,4198,4233,4380,4439,4442,4551,4555
conv_transpose1d,,1963,2055,2134,2146,2152,2166,2166,2166,2168,2168,2168,2168,,2204,2341,2353,2364,2373,2373,2373,2381,2381,2381,2381,2381,,2026,2052,2133,2142,2144,2155,2173,2281,2281,2281,2281,2282,,2009,2140,2161,2166,2168,2168,2276,2276,2276,2276,2276,2276,,1910,1990,2174,2313,2322,2322,2325,2325,2341,2341,2341,2343
conv_transpose2d,,1932,2024,2104,2123,2262,2273,2303,2314,2314,2314,2315,2315,,2102,2249,2266,2280,2280,2347,2351,2351,2357,2357,2359,2361,,2028,2145,2154,2158,2162,2164,2164,2166,2166,2168,2168,2168,,1704,2207,2315,2358,2532,2539,2543,2545,2545,2545,2545,2545,,1948,2163,2167,2234,2241,2270,2270,2270,2270,2270,2270,2436
cosine_similarity,,1218,1218,1218,1219,1219,1219,1219,1219,1219,1219,1219,1219,,1221,1221,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,,1221,1221,1221,1221,1222,1222,1222,1222,1222,1222,1222,1222,,1220,1220,1220,1220,1220,1220,1220,1221,1221,1221,1221,1221,,1221,1221,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222
cross_entropy,,1851,1915,1991,2039,2039,2039,2041,2052,2096,2101,2101,2121,,1800,1849,1926,1937,1976,2029,2029,2029,2063,2090,2198,2198,,1761,1797,1898,1954,1993,1993,1994,1995,1998,1998,1998,1998,,1739,1795,1899,1911,1911,1942,1956,1956,1976,1976,2016,2026,,1594,1710,1824,1837,1864,1916,1931,1949,1991,2061,2091,2091
ctc_loss,,736,736,736,736,738,739,740,740,740,740,740,740,,736,737,737,737,737,738,738,738,738,738,738,738,,734,735,737,739,739,739,739,739,739,739,739,739,,734,734,736,737,737,737,737,737,737,737,737,737,,735,736,737,738,738,738,738,738,738,738,738,738
dropout,,786,786,788,788,788,788,788,788,788,788,788,788,,786,786,788,788,788,788,788,788,788,788,788,788,,786,787,788,788,788,788,788,788,788,788,788,788,,787,788,788,788,788,788,788,788,788,788,788,788,,787,787,788,789,789,789,789,789,789,789,789,789
dropout2d,,1027,1027,1028,1029,1029,1029,1029,1029,1029,1029,1029,1029,,1026,1026,1027,1028,1028,1028,1028,1028,1028,1028,1028,1028,,1029,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,,1026,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,,1028,1028,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029
dropout3d,,1027,1027,1028,1028,1029,1029,1029,1029,1029,1029,1029,1029,,1026,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,,1027,1027,1027,1028,1029,1029,1029,1029,1029,1029,1029,1029,,1027,1028,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,,1027,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029
elu,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181
embedding,,772,772,772,772,772,773,773,773,800,800,800,800,,766,766,766,766,766,772,772,772,772,802,802,802,,747,774,798,802,802,802,802,802,802,802,802,802,,737,768,768,768,768,768,768,768,768,768,768,768,,782,784,784,808,808,808,808,808,808,808,808,808
embedding_bag,,907,972,1473,1476,1615,1758,1772,1790,1799,1803,1810,1810,,878,881,881,1331,1607,1682,1743,1746,1785,1795,1818,1821,,688,888,1353,1659,1795,1802,1813,1818,1818,1827,1833,1843,,689,875,1331,1495,1615,1675,1754,1764,1778,1784,1784,1784,,625,691,1236,1236,1236,1236,1236,1366,1386,1386,1386,1386
feature_alpha_dropout,,826,826,827,827,828,828,828,828,828,828,828,828,,826,827,827,827,828,828,828,828,828,828,828,828,,827,827,827,827,827,827,827,827,827,827,827,827,,825,827,827,827,827,827,827,827,827,827,827,827,,826,827,827,827,827,827,827,827,827,827,827,827
gelu,,340,340,340,340,340,340,340,340,340,340,340,340,,340,340,340,340,340,340,340,340,340,340,340,340,,340,340,340,340,340,340,340,340,340,340,340,340,,340,340,340,340,340,340,340,340,340,340,340,340,,340,340,340,340,340,340,340,340,340,340,340,340
gumbel_softmax,,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,1137,,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136,1136
hardshrink,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181,,181,181,181,181,181,181,181,181,181,181,181,181
hardtanh,,873,873,873,873,873,873,873,873,873,873,873,873,,872,873,873,873,873,873,873,873,873,873,873,873,,874,874,874,874,874,874,874,874,874,874,874,874,,872,872,872,872,872,872,872,872,872,872,872,872,,875,875,875,875,875,875,875,875,875,875,875,875
hinge_embedding_loss,,1546,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,1547,,1547,1547,1548,1548,1548,1548,1549,1549,1549,1549,1549,1549,,1546,1547,1547,1548,1548,1548,1548,1548,1548,1548,1548,1548,,1547,1548,1548,1549,1549,1549,1549,1549,1550,1550,1550,1550,,1546,1546,1547,1547,1548,1548,1548,1548,1548,1549,1549,1549
huber_loss,,1035,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,,1031,1032,1034,1034,1034,1034,1034,1034,1034,1034,1034,1039,,1031,1036,1036,1038,1038,1038,1038,1038,1038,1038,1038,1038,,1029,1031,1033,1033,1033,1033,1033,1033,1033,1038,1038,1038,,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038,1038
instance_norm,,1252,1284,1323,1323,1323,1323,1329,1329,1329,1329,1329,1329,,1281,1297,1306,1306,1320,1331,1331,1331,1331,1331,1801,1801,,1233,1280,1302,1302,1302,1302,1302,1310,1310,1315,1315,1315,,1273,1301,1315,1328,1328,1328,1328,1329,1329,1329,1332,1332,,1240,1267,1290,1305,1305,1305,1313,1313,1313,1313,1318,1324
interpolate,,2286,2722,2849,2933,2999,3098,3199,3279,3386,3390,3488,3507,,1565,2082,2788,3025,3167,3240,3258,3270,3290,3398,3406,3448,,2617,2955,3081,3176,3238,3248,3285,3299,3432,3443,3450,3559,,2451,2836,3081,3197,3290,3319,3320,3374,3432,3453,3476,3489,,2085,2540,2804,2994,3265,3472,3512,3521,3542,3589,3638,3642
kl_div,,989,989,989,989,989,989,989,989,989,989,989,989,,990,990,990,990,990,990,990,990,990,990,990,990,,990,990,990,990,990,991,991,991,991,991,991,991,,991,992,992,992,992,992,992,992,992,992,992,992,,991,991,991,991,991,991,991,991,991,991,991,991
l1_loss,,1405,1405,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,,1398,1403,1403,1404,1404,1405,1405,1405,1405,1405,1405,1405,,1405,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,,1404,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406
layer_norm,,131,167,805,1057,1121,1121,1121,1121,1121,1121,1121,1121,,497,1118,1120,1120,1120,1121,1121,1121,1121,1121,1121,1121,,640,1006,1069,1121,1121,1121,1121,1121,1121,1121,1121,1121,,120,120,131,265,644,1048,1109,1120,1121,1121,1121,1121,,120,256,738,1056,1112,1120,1120,1120,1120,1120,1120,1120
leaky_relu,,336,337,337,337,337,337,337,337,337,337,337,337,,337,337,337,337,337,337,337,337,337,337,337,337,,336,337,337,337,337,337,337,337,337,337,337,337,,337,337,337,337,337,337,337,337,337,337,337,337,,337,337,337,337,337,337,337,337,337,337,337,337
linear,,2505,2681,2713,2716,2738,2739,2750,2752,2752,2767,2767,2767,,2707,2754,2762,2762,2762,2762,2762,2762,2762,2762,2762,2762,,2692,2748,2762,2774,2791,2799,2808,2808,2808,2808,2812,2833,,2677,2719,2752,2780,2789,2810,2818,2818,2818,2818,2823,2823,,2665,2739,2760,2789,2801,2806,2807,2836,2850,2863,2863,2878
local_response_norm,,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,,1615,1615,1616,1616,1616,1616,1616,1616,1616,1616,1616,1616,,1615,1615,1615,1615,1615,1615,1615,1615,1616,1616,1616,1616,,1615,1615,1615,1615,1615,1615,1615,1616,1616,1616,1616,1616
log_softmax,,744,744,746,746,746,746,746,746,746,746,746,746,,747,747,747,747,747,747,747,747,747,747,747,747,,747,747,747,747,747,747,747,747,747,747,747,747,,745,747,747,747,747,747,747,747,747,747,747,747,,746,748,748,748,748,748,748,748,748,748,748,748
logsigmoid,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156
lp_pool1d,,1078,1078,1078,1078,1083,1083,1083,1083,1083,1083,1083,1083,,1057,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,1088,,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087,1087
lp_pool2d,,955,956,956,956,956,956,956,956,956,956,956,956,,963,963,963,963,963,963,963,963,963,963,963,963,,956,956,956,956,956,956,956,956,956,956,956,956,,960,961,961,961,961,961,961,961,961,961,961,961,,960,960,960,960,960,960,960,960,960,960,960,960
margin_ranking_loss,,1067,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,1069,,1064,1069,1069,1072,1072,1072,1072,1072,1072,1072,1074,1074,,1067,1067,1067,1067,1067,1069,1075,1075,1075,1075,1075,1075,,1064,1066,1066,1071,1071,1071,1074,1074,1074,1074,1074,1074,,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1069,1069
max_pool1d,,1115,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,,1129,1181,1181,1181,1181,1181,1181,1181,1181,1181,1181,1181,,1128,1155,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,,1118,1123,1124,1124,1124,1124,1124,1124,1124,1124,1124,1124,,1018,1044,1126,1126,1126,1126,1126,1126,1126,1126,1126,1126
max_pool2d,,893,899,899,899,899,900,900,917,917,917,917,917,,868,887,887,887,921,921,921,921,921,921,921,921,,900,903,905,905,905,905,905,905,905,905,905,905,,890,918,918,918,918,918,918,918,918,918,918,918,,772,792,832,832,836,836,836,836,836,836,836,836
max_unpool1d,,430,430,430,430,430,430,430,430,430,430,430,430,,430,430,430,430,430,430,430,430,430,430,430,430,,396,430,430,430,430,430,430,430,430,430,430,430,,430,430,430,430,430,430,430,430,430,430,430,430,,430,430,430,430,430,430,430,430,430,430,430,430
max_unpool2d,,237,237,237,237,237,237,237,237,237,237,237,237,,237,237,237,237,237,237,237,237,237,237,237,237,,237,237,237,237,237,237,237,237,237,237,237,237,,237,237,237,237,237,237,237,237,237,237,237,237,,237,237,237,237,237,237,237,237,237,237,237,237
max_unpool3d,,234,237,237,237,237,237,248,248,248,248,248,248,,233,233,233,233,233,233,233,233,233,233,233,233,,234,237,237,237,237,237,237,237,237,237,237,237,,200,234,234,234,234,234,237,237,237,237,237,237,,234,234,237,237,237,237,237,237,237,237,237,237
mish,,183,183,183,183,183,183,183,183,183,183,183,183,,183,183,183,183,183,183,183,183,183,183,183,183,,183,183,183,183,183,183,183,183,183,183,183,183,,183,183,183,183,183,183,183,183,183,183,183,183,,183,183,183,183,183,183,183,183,183,183,183,183
mse_loss,,1042,1042,1044,1045,1045,1045,1045,1045,1045,1047,1047,1047,,1045,1047,1047,1052,1052,1052,1052,1052,1052,1052,1052,1052,,1050,1050,1050,1050,1050,1050,1050,1050,1051,1051,1051,1051,,1045,1050,1051,1051,1051,1051,1053,1053,1053,1053,1053,1053,,1044,1044,1046,1051,1051,1051,1052,1052,1052,1052,1052,1052
multilabel_margin_loss,,482,482,483,483,485,485,485,485,485,485,485,485,,485,485,487,487,487,487,487,487,487,487,487,487,,486,487,487,487,487,487,487,487,487,487,487,487,,484,487,487,487,487,487,487,487,487,487,487,487,,485,487,487,487,487,487,487,487,487,487,487,487
multilabel_soft_margin_loss,,1145,1146,1146,1146,1146,1146,1151,1151,1151,1151,1151,1151,,1145,1145,1145,1145,1145,1150,1151,1151,1151,1151,1151,1151,,1145,1145,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,,1145,1145,1145,1145,1145,1150,1150,1150,1151,1151,1151,1151,,1145,1150,1150,1150,1151,1151,1151,1151,1151,1151,1151,1151
nll_loss,,689,809,863,929,988,1097,1162,1192,1223,1224,1259,1259,,735,850,984,1129,1229,1229,1257,1257,1257,1259,1259,1284,,836,923,1002,1003,1116,1126,1162,1234,1234,1234,1234,1259,,696,760,897,981,1087,1174,1174,1209,1254,1254,1282,1282,,658,789,904,990,1142,1167,1193,1193,1193,1193,1213,1244
normalize,,1320,1320,1320,1320,1322,1322,1322,1322,1322,1322,1322,1322,,1319,1320,1322,1322,1322,1322,1322,1322,1322,1322,1322,1322,,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,,1314,1319,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321,1321
pad,,1732,1760,1824,1830,1845,1849,1865,1868,1871,1871,1871,1872,,1880,1895,1896,1896,1896,1896,1896,1896,1899,1899,1899,1899,,1873,1878,1888,1888,1893,1893,1899,1899,1899,1899,1899,1899,,1889,1892,1902,1902,1902,1903,1903,1903,1903,1903,1903,1903,,1870,1881,1887,1892,1897,1897,1897,1897,1897,1897,1897,1897
pairwise_distance,,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,,1430,1430,1430,1431,1431,1431,1431,1431,1431,1431,1431,1431,,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,,1431,1431,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1433
pixel_unshuffle,,692,692,692,692,692,692,692,692,692,692,692,692,,692,692,692,692,692,692,692,692,692,692,692,692,,692,692,692,692,692,692,692,692,692,692,692,692,,692,692,692,692,692,692,692,692,692,692,692,692,,692,692,692,692,692,692,692,692,692,692,692,692
poisson_nll_loss,,1340,1341,1342,1342,1342,1342,1342,1345,1345,1345,1345,1345,,1345,1345,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,,1345,1345,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,,1341,1342,1342,1345,1345,1350,1350,1350,1350,1350,1350,1350,,1341,1346,1346,1346,1346,1349,1349,1349,1349,1349,1349,1349
prelu,,668,668,668,668,668,668,668,668,668,668,668,668,,668,668,668,668,668,668,668,668,668,668,668,668,,668,668,668,668,668,668,668,668,668,668,668,668,,668,668,668,668,668,668,668,668,668,668,668,668,,668,668,668,668,668,668,668,668,668,668,668,668
relu,,796,838,880,880,880,880,880,880,880,880,880,880,,882,882,882,882,882,882,882,882,882,882,882,882,,838,880,880,880,880,880,880,880,880,880,880,880,,795,837,837,879,879,879,879,879,879,879,879,879,,820,820,839,839,839,839,839,839,839,839,839,839
relu6,,862,862,862,862,862,862,862,862,862,862,862,862,,860,860,860,860,860,860,860,860,860,860,860,860,,860,860,860,860,860,860,860,860,860,860,860,860,,859,859,859,859,859,859,859,859,859,859,859,859,,860,860,860,860,860,860,860,860,860,860,860,860
rrelu,,811,811,811,811,811,811,811,811,811,811,811,811,,800,800,800,800,800,800,800,800,800,800,800,800,,817,817,817,817,817,817,817,817,817,817,817,817,,808,808,808,808,808,808,808,808,808,808,808,808,,819,819,819,819,819,819,819,819,819,819,819,819
selu,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199
silu,,227,227,227,227,227,227,227,227,227,227,227,227,,226,226,226,226,226,226,226,226,226,226,226,226,,227,227,227,227,227,227,227,227,227,227,227,227,,227,227,227,227,227,227,227,227,227,227,227,227,,226,227,227,227,227,227,227,227,227,227,227,227
smooth_l1_loss,,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1076,,1073,1075,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1072,1072,,1071,1072,1072,1072,1072,1072,1072,1077,1077,1077,1077,1077,,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076,1076
soft_margin_loss,,1202,1202,1202,1202,1202,1202,1202,1202,1202,1202,1217,1217,,1199,1203,1203,1203,1203,1203,1203,1203,1203,1203,1203,1218,,1185,1185,1185,1200,1200,1215,1215,1215,1215,1215,1215,1215,,1186,1186,1186,1186,1186,1186,1201,1201,1201,1201,1203,1203,,1216,1216,1216,1216,1216,1216,1216,1216,1216,1216,1216,1216
softmax,,655,655,655,655,655,655,655,655,655,655,655,655,,655,655,655,655,655,655,655,655,655,655,655,655,,653,655,655,655,655,655,655,655,655,655,655,655,,656,656,656,656,656,656,656,656,656,656,656,656,,655,655,655,655,655,655,655,655,655,655,655,655
softmin,,680,680,680,680,680,680,680,680,680,680,680,680,,682,682,682,682,682,682,682,682,682,682,682,682,,682,682,682,682,682,682,682,682,682,682,682,682,,681,681,681,681,681,681,681,681,681,681,681,681,,682,682,682,682,682,682,682,682,682,682,682,682
softplus,,180,180,180,180,180,180,180,180,180,180,180,180,,180,180,180,180,180,180,180,180,180,180,180,180,,180,180,180,180,180,180,180,180,180,180,180,180,,180,180,180,180,180,180,180,180,180,180,180,180,,180,180,180,180,180,180,180,180,180,180,180,180
softshrink,,196,196,196,196,196,196,196,196,196,196,196,196,,197,197,197,197,197,197,197,197,197,197,197,197,,197,197,197,197,197,197,197,197,197,197,197,197,,197,197,197,197,197,197,197,197,197,197,197,197,,197,197,197,197,197,197,197,197,197,197,197,197
softsign,,984,984,984,984,984,984,984,984,984,984,984,984,,985,985,985,985,985,985,985,985,985,985,985,985,,983,983,983,983,983,983,983,983,983,983,983,983,,984,984,984,984,984,984,984,984,984,984,984,984,,981,981,983,983,983,983,983,983,983,983,983,983
tanhshrink,,728,728,728,728,728,728,728,728,728,728,728,728,,727,727,727,727,727,727,727,727,727,727,727,727,,727,727,727,727,727,727,727,727,727,727,727,727,,728,728,728,728,728,728,728,728,728,728,728,728,,727,727,727,727,727,727,727,727,727,727,727,727
threshold,,484,484,484,485,485,485,485,485,485,485,485,485,,486,486,486,486,486,486,486,486,486,486,486,486,,485,486,486,486,486,486,486,486,486,486,486,486,,485,485,485,485,485,485,485,485,485,485,485,485,,486,486,486,486,486,486,486,486,486,486,486,486
triplet_margin_loss,,1599,1600,1608,1608,1613,1613,1613,1613,1613,1613,1613,1613,,1596,1606,1606,1607,1607,1607,1607,1607,1607,1607,1607,1607,,1600,1612,1612,1612,1612,1612,1612,1613,1613,1613,1613,1614,,1596,1602,1602,1602,1602,1607,1607,1608,1608,1608,1608,1613,,1599,1602,1603,1603,1606,1606,1606,1606,1606,1606,1606,1606
