Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LPF,,,,,,,,,,,,,,LPF-STAGED,,,,,,,,,,,
API,MAX,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
adaptive_avg_pool1d,1532.4,,1530.8,1531.4,1531.4,1531.8,1532,1532,1532.2,1532.4,1532.4,1532.4,1532.4,1532.4,,,1305.4,1433.2,1463.8,1464.8,1466.2,1469.4,1469.8,1469.8,1470,1470,1476.8,1476.8
adaptive_avg_pool2d,1307.2,,1306.2,1306.4,1306.4,1306.4,1306.4,1306.4,1306.4,1306.6,1306.6,1307,1307,1307.2,,,572,651.6,704.6,742.2,783.8,844.6,961.8,983.8,1052.8,1095.4,1161.8,1176.4
adaptive_avg_pool3d,1637.4,,1633.8,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.2,1637.4,,,339.2,468.2,674.4,720,940.4,1013.4,1027.4,1067.8,1080.6,1131.4,1167.4,1181.6
adaptive_max_pool1d,352,,352,352,352,352,352,352,352,352,352,352,352,352,,,219.8,277.6,310.8,312.2,334,339,343.6,343.6,343.6,344.2,344.2,344.2
adaptive_max_pool2d,170,,170,170,170,170,170,170,170,170,170,170,170,170,,,75.2,76.8,77,130,146.8,146.8,148.2,148.6,149,149,149,167.8
adaptive_max_pool3d,368.2,,368.2,368.2,368.2,368.2,368.2,368.2,368.2,368.2,368.2,368.2,368.2,368.2,,,124.4,147.8,197.2,201.4,203.8,205.8,206,219.8,239,265.8,266,282.8
alpha_dropout,862.6,,861.6,862.6,862.6,862.6,862.6,862.6,862.6,862.6,862.6,862.6,862.6,862.6,,,683.8,691.8,695.8,700,710,728.6,730.6,735.8,735.8,735.8,735.8,736.4
avg_pool1d,944.8,,944.2,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,944.8,,,308.4,320,320,320,320,320,320,320,381.6,382.2,382.2,382.2
avg_pool2d,682.6,,649.4,660.2,662.4,664.6,668,669.6,680.8,681,681,681,682.6,682.6,,,191.8,191.8,192,192,192,192,192,234.8,234.8,234.8,234.8,234.8
avg_pool3d,711.2,,615.4,663.8,676,682.2,688.8,689.6,692.2,692.4,692.4,692.6,697.4,711.2,,,45,45,88.6,111.2,163,188.2,197.8,199.2,213.8,213.8,228.8,229
batch_norm,605.8,,544.8,562.4,589,594.2,599.2,602.4,603.6,605.4,605.4,605.4,605.6,605.8,,,418.4,418.8,431.6,447.4,464.8,480.8,499.8,521,529.8,553.8,569.6,574.8
bilinear,2144,,2028,2077.6,2108.2,2131.2,2138.6,2140.4,2141.4,2142.8,2143.8,2144,2144,2144,,,1658.6,1736.4,1763,1789,1802.2,1825.8,1844.4,1851,1858.2,1858.8,1865.2,1866.6
binary_cross_entropy,771.6,,512.6,514.2,514.2,615,615,615,615,771.4,771.4,771.4,771.4,771.6,,,237.8,238,238.8,238.8,238.8,259.2,294.4,294.6,335,349.2,349.2,349.4
binary_cross_entropy_with_logits,1341.2,,1333,1337.8,1338.8,1338.8,1338.8,1341.2,1341.2,1341.2,1341.2,1341.2,1341.2,1341.2,,,740.8,805,916.8,941.6,949,992.6,1007.4,1020.8,1026.8,1036,1037.4,1037.4
celu,199,,199,199,199,199,199,199,199,199,199,199,199,199,,,128.6,135,150,150,150,150,150,150,157.8,161.6,161.6,161.6
conv1d,4114.6,,3294,3755.4,3971.4,4016,4042.2,4062.2,4068,4093,4097,4099.4,4112.2,4114.6,,,1821,2107.6,2283.8,2379.8,2421.4,2448,2461.6,2470,2474.4,2486.8,2509.6,2514.2
conv2d,4144.4,,3265.8,3719.8,3901.6,3993.4,4048.6,4070.6,4089.6,4096.2,4105.4,4123.4,4135,4144.4,,,1370,1710.8,1902,1989,2033.2,2042.8,2081.6,2166,2180.8,2184,2215,2274.2
conv3d,4578.6,,2992.6,3441.2,3773.6,3979.8,4145,4255.8,4321,4416.8,4465.4,4501,4558.6,4578.6,,,896.6,1412.6,1722.4,1796.4,1855.8,1980.4,2131.8,2249.2,2286.6,2364.4,2414.8,2444.4
conv_transpose1d,2290,,2022.4,2115.6,2191,2226.2,2231.8,2236.8,2262.6,2285.8,2289.4,2289.4,2289.4,2290,,,1030.6,1172.8,1404.8,1448.6,1576,1592.4,1627.2,1649.6,1656.2,1692,1749.2,1753.8
conv_transpose2d,2365,,1942.8,2157.6,2201.2,2230.6,2295.4,2318.6,2326.2,2329.2,2330.4,2330.8,2331.4,2365,,,760,869.8,1005.6,1145,1179.6,1210.6,1220.8,1221,1222.4,1237,1237,1302.6
cosine_similarity,1221.2,,1220.2,1220.2,1220.6,1220.8,1221,1221,1221,1221.2,1221.2,1221.2,1221.2,1221.2,,,1027.6,1037,1041.8,1054,1054,1057.4,1060.4,1060.6,1060.6,1063.4,1063.4,1063.4
cross_entropy,2086.8,,1749,1813.2,1907.6,1935.6,1956.6,1983.8,1990.2,1996.2,2024.8,2045.2,2080.8,2086.8,,,245.2,339.8,388.4,425,431.2,458,471.8,516.2,527.6,560.2,563.6,566.2
ctc_loss,738.4,,735,735.6,736.6,737.4,737.8,738.2,738.4,738.4,738.4,738.4,738.4,738.4,,,426.6,428.6,433,435.4,439.6,441.8,442.4,444.6,447.8,449.6,461.2,480
dropout,788.2,,786.4,786.8,788,788.2,788.2,788.2,788.2,788.2,788.2,788.2,788.2,788.2,,,599,637.6,645.4,654.6,657.8,662.6,663.2,664,664,664,664.6,665.6
dropout2d,1028.8,,1027.2,1027.8,1028.4,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,,,716.2,760,782,803,809.4,830,852,858,859.4,859.4,864,882.2
dropout3d,1028.8,,1026.8,1027.8,1028.2,1028.4,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,1028.8,,,727.6,753.4,762.4,766.8,772.4,774.2,780.6,780.8,794.6,816.4,824.8,825.6
elu,181,,181,181,181,181,181,181,181,181,181,181,181,181,,,118.2,120.8,132,149.6,149.6,149.6,149.6,149.6,149.6,163.4,163.4,163.4
embedding,796,,760.8,772.8,777.6,783.2,783.2,784.6,784.6,784.6,790,796,796,796,,,537,547.4,549.2,559.8,564,570,584,585.6,585.6,595.2,595.4,595.6
embedding_bag,1728.8,,757.4,861.4,1254.8,1439.4,1573.6,1630.6,1663.6,1696.8,1713.2,1719,1726.2,1728.8,,,447.4,496.6,609.6,637.8,650.2,654.4,656.2,657.2,658,682,682,683
feature_alpha_dropout,827.4,,826,826.8,827,827,827.4,827.4,827.4,827.4,827.4,827.4,827.4,827.4,,,670.8,679.2,679.4,679.4,683.2,683.2,689,698.8,705,705,709.2,714.2
gelu,340,,340,340,340,340,340,340,340,340,340,340,340,340,,,29.8,29.8,35.6,35.6,35.6,35.6,40.2,45.6,45.6,45.6,45.6,45.6
gumbel_softmax,1136.8,,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,1136.8,,,945,950.2,1014.4,1045.2,1052.4,1088.4,1088.8,1088.8,1113.2,1113.2,1114,1114
hardshrink,181,,181,181,181,181,181,181,181,181,181,181,181,181,,,107,107,107,145.4,145.4,145.4,145.4,148.2,166,181,181,181
hardtanh,873.4,,873.2,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,873.4,,,479.2,484,484.2,521.8,561.8,562,567.8,567.8,567.8,569.4,570.8,575.2
hinge_embedding_loss,1548.6,,1546.4,1547,1547.4,1547.8,1548,1548,1548.2,1548.2,1548.4,1548.6,1548.6,1548.6,,,1154.6,1241.4,1260,1291.4,1303.4,1329.4,1333.4,1347.8,1359.2,1365,1365.6,1372.4
huber_loss,1038.2,,1032.8,1035,1035.8,1036.2,1036.2,1036.2,1036.2,1036.2,1036.2,1037.2,1037.2,1038.2,,,706,839.6,903.4,938,942.8,962.6,963.6,969.6,973.8,978.2,982.2,986.6
instance_norm,1420.2,,1255.8,1285.8,1307.2,1312.8,1315.6,1317.8,1320.6,1322.4,1322.4,1323.4,1419,1420.2,,,877.6,892,903.6,911.8,914,915.2,929.4,931.6,931.8,931.8,931.8,942.6
interpolate,3529,,2200.8,2627,2920.6,3065,3191.8,3275.4,3314.8,3348.6,3416.4,3454.6,3491.6,3529,,,493.4,604,680.4,743.6,781,793.2,821.4,877.2,883.6,883.8,885,885
kl_div,990.6,,990.2,990.4,990.4,990.4,990.4,990.6,990.6,990.6,990.6,990.6,990.6,990.6,,,680.2,681.2,681.2,681.2,682.4,682.4,682.4,682.4,682.4,682.4,682.4,682.4
l1_loss,1405.6,,1403.6,1405,1405.2,1405.4,1405.4,1405.6,1405.6,1405.6,1405.6,1405.6,1405.6,1405.6,,,1132,1204,1239.4,1278,1295.2,1299.4,1322,1324.4,1324.8,1334.6,1344.6,1346.8
layer_norm,1120.8,,301.6,533.4,772.6,923.8,1023.6,1106.2,1118.4,1120.6,1120.8,1120.8,1120.8,1120.8,,,220,256.6,256.6,257,258.8,289,317.8,352,386.6,390.8,429.4,445.8
leaky_relu,337,,336.6,337,337,337,337,337,337,337,337,337,337,337,,,126.4,135.2,148.2,190,216.4,216.4,216.4,216.4,249.2,255.4,258,258
linear,2812.6,,2649.2,2728.2,2749.8,2764.2,2776.2,2783.2,2789,2795.2,2798,2803.6,2805.4,2812.6,,,1869.2,1977.8,2126.6,2159.6,2204.6,2226,2240.4,2242.8,2264.6,2277.6,2304.2,2305.6
local_response_norm,1616,,1615.4,1615.4,1615.6,1615.6,1615.6,1615.6,1615.6,1615.8,1616,1616,1616,1616,,,1298.8,1299.8,1327.2,1327.4,1330.4,1344.8,1358.6,1375,1385.2,1399.6,1399.6,1418.2
log_softmax,747,,745.8,746.6,747,747,747,747,747,747,747,747,747,747,,,478.6,525,527.8,528.4,529.6,543,548.2,548.8,551.6,552,554.2,554.2
logsigmoid,156,,156,156,156,156,156,156,156,156,156,156,156,156,,,156,156,156,156,156,156,156,156,156,156,156,156
lp_pool1d,1085.2,,1078.8,1084.2,1084.2,1084.2,1085.2,1085.2,1085.2,1085.2,1085.2,1085.2,1085.2,1085.2,,,895.6,895.8,898.6,898.8,902.6,908.2,910.4,910.4,912.4,915.8,918.4,918.4
lp_pool2d,959.2,,958.8,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,959.2,,,775.8,792,793.8,796.4,797.4,797.6,799.6,801.2,801.2,801.2,801.2,801.2
margin_ranking_loss,1072.2,,1065.8,1067.6,1067.6,1069.2,1069.2,1069.6,1071.4,1071.4,1071.4,1071.4,1072.2,1072.2,,,913.8,937.2,960,974.2,989.8,998.2,1007.6,1010,1024.6,1028.2,1029.4,1031.6
max_pool1d,1142.6,,1101.6,1124.8,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,1142.6,,,222.4,277.6,308.2,310.8,313.2,344.2,344.2,344.2,344.2,344.2,344.2,346.6
max_pool2d,899.4,,864.6,879.8,888.2,888.2,895.8,896,896,899.4,899.4,899.4,899.4,899.4,,,231.4,238.6,241.8,241.8,241.8,242,242,242.4,242.4,242.6,256.2,256.2
max_unpool1d,430,,423.2,430,430,430,430,430,430,430,430,430,430,430,,,100.6,184.6,199.4,253,255.4,302.4,347.2,349.6,349.6,349.6,349.6,349.6
max_unpool2d,237,,237,237,237,237,237,237,237,237,237,237,237,237,,,185.4,222.2,225.6,229,232.2,232.4,232.4,235.6,235.6,235.6,235.6,235.6
max_unpool3d,238.4,,227,235,235.6,235.6,235.6,235.6,238.4,238.4,238.4,238.4,238.4,238.4,,,62.2,69,108.4,138.6,175.6,182.4,219.4,220,222.2,222.2,222.2,224.6
mish,183,,183,183,183,183,183,183,183,183,183,183,183,183,,,132.8,150.4,168,168,183,183,183,183,183,183,183,183
mse_loss,1051,,1045.2,1046.6,1047.6,1049.8,1049.8,1049.8,1050.4,1050.4,1050.6,1051,1051,1051,,,879.4,924.6,945.6,951.2,959.4,967.8,968.6,972.6,972.6,981.2,984.4,989.4
multilabel_margin_loss,486.6,,484.4,485.6,486.2,486.2,486.6,486.6,486.6,486.6,486.6,486.6,486.6,486.6,,,364.6,388,398.8,403.4,410.8,411,414.2,423.4,426.2,426.2,435.2,438.4
multilabel_soft_margin_loss,1150.8,,1145,1146.2,1147.2,1147.2,1147.4,1149.4,1150.6,1150.6,1150.8,1150.8,1150.8,1150.8,,,923.2,969.6,1003.6,1012.6,1032.6,1039.2,1054,1055.4,1063.2,1063.2,1081,1083.2
nll_loss,1265.6,,722.8,826.2,930,1006.4,1112.4,1158.6,1189.6,1217,1232.2,1232.8,1249.4,1265.6,,,351,352.8,354.6,354.8,360.2,363.2,363.6,367.8,370,370,383.2,392.2
normalize,1321.4,,1319,1320.2,1321,1321,1321.4,1321.4,1321.4,1321.4,1321.4,1321.4,1321.4,1321.4,,,991.4,1022.6,1042.2,1046,1053,1057.4,1068.4,1070,1070.4,1070.4,1072.6,1072.8
pad,1894,,1848.8,1861.2,1879.4,1881.6,1886.6,1887.6,1892,1892.6,1893.8,1893.8,1893.8,1894,,,956.2,984.2,993.4,1001.6,1052.8,1087.2,1087.6,1099.8,1120.8,1122,1128.8,1136.4
pairwise_distance,1432,,1431.4,1431.4,1431.6,1431.8,1431.8,1431.8,1431.8,1431.8,1431.8,1431.8,1431.8,1432,,,814.2,831.4,854.6,863.2,864.4,866.8,881,883.6,883.6,889,894.8,895.6
pixel_unshuffle,692,,692,692,692,692,692,692,692,692,692,692,692,692,,,175.6,265.4,266.2,269.6,323.4,326.6,333,374.4,374.4,379.6,379.6,468.4
poisson_nll_loss,1348.8,,1342.4,1343.8,1346,1346.6,1346.6,1348.2,1348.2,1348.8,1348.8,1348.8,1348.8,1348.8,,,1085.4,1123.2,1153.4,1176.6,1198,1204.2,1218.6,1220,1227.2,1227.8,1230.8,1230.8
prelu,668,,668,668,668,668,668,668,668,668,668,668,668,668,,,366,401,435.8,468.6,473,481,513.4,513.4,513.8,528.6,536,541.6
relu,872,,826.2,851.4,863.6,872,872,872,872,872,872,872,872,872,,,249.4,249.8,291.4,291.4,291.4,291.4,291.4,292,311.6,311.6,311.6,311.6
relu6,860.2,,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,860.2,,,494.2,498.6,571.6,580.6,612.6,613,623.6,625.8,658,686.6,732,739.6
rrelu,811,,811,811,811,811,811,811,811,811,811,811,811,811,,,641,679.4,681.8,708.8,709.2,728.4,731.2,731.2,750,752.6,760,760.8
selu,199,,199,199,199,199,199,199,199,199,199,199,199,199,,,119.2,133.6,150.6,179.4,179.4,179.4,179.4,182,182,184.6,184.6,184.6
silu,226.8,,226.6,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,226.8,,,168.6,196,211,211,226,226,226,226,226,226.2,226.2,226.2
smooth_l1_loss,1075.4,,1072.4,1073,1073.2,1073.2,1073.2,1073.2,1073.2,1074.2,1074.2,1074.2,1074.4,1075.4,,,859.4,919.2,939.2,965,983.2,986.4,989.4,993.2,996.6,997.6,1000,1000.2
soft_margin_loss,1213.8,,1197.6,1198.4,1198.4,1201.4,1201.4,1204.4,1207.4,1207.4,1207.4,1207.4,1210.8,1213.8,,,797.2,829.8,853.8,885.8,903,903,918.4,922,944.4,948.4,951.6,955.6
softmax,655.2,,654.8,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,655.2,,,467.2,471.4,474.2,490.6,508.6,510,512.2,512.8,513,513.4,514.2,515.2
softmin,681.4,,681.4,681.4,681.4,681.4,681.4,681.4,681.4,681.4,681.4,681.4,681.4,681.4,,,508.4,510.2,519,525.2,530.8,532.4,533.8,538.8,538.8,538.8,539.8,544.2
softplus,180,,180,180,180,180,180,180,180,180,180,180,180,180,,,144.8,147.4,147.4,162.4,162.4,162.4,162.4,162.4,162.4,162.4,162.4,162.4
softshrink,196.8,,196.8,196.8,196.8,196.8,196.8,196.8,196.8,196.8,196.8,196.8,196.8,196.8,,,178.6,181.6,196.6,196.6,196.6,196.6,196.6,196.6,196.6,196.6,196.6,196.6
softsign,983.8,,983.4,983.4,983.8,983.8,983.8,983.8,983.8,983.8,983.8,983.8,983.8,983.8,,,806.2,817,818.6,822.2,825,825,877.6,877.6,877.6,877.8,877.8,877.8
tanhshrink,727.4,,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,727.4,,,614.4,617.8,618,618,631.8,639.2,639.2,639.6,639.6,646,646,646
threshold,485.6,,485.2,485.4,485.4,485.6,485.6,485.6,485.6,485.6,485.6,485.6,485.6,485.6,,,334.2,334.8,334.8,335.4,335.4,342.6,343.2,343.2,343.2,347,349.2,349.2
triplet_margin_loss,1610.6,,1598,1604.4,1606.2,1606.4,1608,1609,1609,1609.4,1609.4,1609.4,1609.4,1610.6,,,1052,1098.6,1121.6,1154.6,1168,1180.8,1190.4,1193.6,1200.4,1202.4,1203.4,1203.4
triplet_margin_with_distance_loss,1331.2,,1327,1327.2,1328.6,1329.8,1330.8,1330.8,1330.8,1331,1331,1331,1331.2,1331.2,,,954.8,989.4,1015,1032.4,1038.4,1048.4,1050.6,1070.4,1083.4,1083.4,1090.6,1096
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relative Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LPF,,,,,,,,,,,,,,LPF-STAGED,,,,,,,,,,,
API,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
adaptive_avg_pool1d,,,99.89558862,99.93474289,99.93474289,99.96084573,99.97389715,99.97389715,99.98694858,100,100,100,100,100,,,85.18663534,93.52649439,95.52336205,95.58861916,95.67997912,95.88880188,95.91490472,95.91490472,95.92795615,95.92795615,96.37170452,96.37170452
adaptive_avg_pool2d,,,99.92350061,99.93880049,99.93880049,99.93880049,99.93880049,99.93880049,99.93880049,99.95410037,99.95410037,99.98470012,99.98470012,100,,,43.75764994,49.84700122,53.90146879,56.77784578,59.96022032,64.61138311,73.57711138,75.26009792,80.53855569,83.79742962,88.87698898,89.99388005
adaptive_avg_pool3d,,,99.78013925,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,99.98778551,100,,,20.7157689,28.59411262,41.18724808,43.97215097,57.43251496,61.89080249,62.74581654,65.21314279,65.99486992,69.09734946,71.29595701,72.16318554
adaptive_max_pool1d,,,100,100,100,100,100,100,100,100,100,100,100,100,,,62.44318182,78.86363636,88.29545455,88.69318182,94.88636364,96.30681818,97.61363636,97.61363636,97.61363636,97.78409091,97.78409091,97.78409091
adaptive_max_pool2d,,,100,100,100,100,100,100,100,100,100,100,100,100,,,44.23529412,45.17647059,45.29411765,76.47058824,86.35294118,86.35294118,87.17647059,87.41176471,87.64705882,87.64705882,87.64705882,98.70588235
adaptive_max_pool3d,,,100,100,100,100,100,100,100,100,100,100,100,100,,,33.78598588,40.14122759,53.557849,54.69853341,55.35035307,55.89353612,55.94785443,59.69581749,64.9103748,72.1890277,72.24334601,76.80608365
alpha_dropout,,,99.88407141,100,100,100,100,100,100,100,100,100,100,100,,,79.27196847,80.19939717,80.66311152,81.15001159,82.30929747,84.46556921,84.69742639,85.30025504,85.30025504,85.30025504,85.30025504,85.3698122
avg_pool1d,,,99.9364945,100,100,100,100,100,100,100,100,100,100,100,,,32.64182896,33.86960203,33.86960203,33.86960203,33.86960203,33.86960203,33.86960203,33.86960203,40.38950042,40.45300593,40.45300593,40.45300593
avg_pool2d,,,95.13624377,96.71842953,97.04072663,97.36302373,97.86111925,98.09551714,99.73630237,99.76560211,99.76560211,99.76560211,100,100,,,28.09844711,28.09844711,28.12774685,28.12774685,28.12774685,28.12774685,28.12774685,34.39789042,34.39789042,34.39789042,34.39789042,34.39789042
avg_pool3d,,,86.52980877,93.3352081,95.05061867,95.9223847,96.8503937,96.96287964,97.32845894,97.35658043,97.35658043,97.38470191,98.05961755,100,,,6.327334083,6.327334083,12.45781777,15.63554556,22.91901012,26.46231721,27.81214848,28.00899888,30.06186727,30.06186727,32.17097863,32.19910011
batch_norm,,,89.93067019,92.83591945,97.22680753,98.08517663,98.91053153,99.43875867,99.63684384,99.93397161,99.93397161,99.93397161,99.9669858,100,,,69.06569825,69.13172664,71.24463519,73.85275669,76.72499175,79.36612743,82.50247606,86.00198085,87.45460548,91.41630901,94.02443051,94.8827996
bilinear,,,94.58955224,96.90298507,98.33022388,99.40298507,99.74813433,99.83208955,99.87873134,99.94402985,99.99067164,100,100,100,,,77.36007463,80.98880597,82.22947761,83.44216418,84.05783582,85.15858209,86.0261194,86.33395522,86.66977612,86.69776119,86.99626866,87.06156716
binary_cross_entropy,,,66.43338517,66.6407465,66.6407465,79.70451011,79.70451011,79.70451011,79.70451011,99.97407983,99.97407983,99.97407983,99.97407983,100,,,30.81907724,30.84499741,30.94867807,30.94867807,30.94867807,33.59253499,38.15448419,38.18040435,43.41627786,45.25660964,45.25660964,45.28252981
