Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LPF,,,,,,,,,,,,,LPF-NDP,,,,,,,,,,,
API,MAX,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
BroadcastTo,10946.8,,8924.8,9262.8,9616.8,9923.4,10121.6,10274.4,10367,10477.2,10496.2,10673.4,10781.6,10946.8,,8580.2,8853,9147.4,9291,9379.8,9496,9586.8,9731.6,9779.4,9899,9986.2,10027.8
DepthToSpace,8571.8,,1172.4,2181.8,5013,6765,7221.6,8369.8,8568.8,8569,8571.8,8571.8,8571.8,8571.8,,4145.2,4351.8,5222.6,5907.6,5984.6,6075.6,6116.2,6181,6237.6,6244.2,6244.2,6244.2
Diag,6793,,6788.2,6788.2,6788.2,6789.8,6789.8,6789.8,6789.8,6789.8,6789.8,6789.8,6789.8,6789.8,,6793,6793,6793,6793,6793,6793,6793,6793,6793,6793,6793,6793
DiagPart,6607,,6601,6601,6601,6603,6605,6605,6605,6605,6605,6607,6607,6607,,6592.8,6594.8,6595.2,6597.2,6597.2,6599.2,6599.2,6601.2,6601.2,6601.2,6601.2,6601.2
EnsureShape,8575,,8528.2,8558.8,8572.4,8573,8574.6,8574.8,8574.8,8575,8575,8575,8575,8575,,8522.8,8522.8,8524,8524,8524,8524,8524,8524,8524,8524,8524,8524
ExpandDims,8982.2,,8948.8,8960.4,8966.2,8966.4,8968.4,8971,8972.2,8972.2,8977.2,8977.2,8977.4,8977.4,,8941,8953.4,8958,8958.8,8966.6,8968,8971.2,8975,8977,8981.8,8981.8,8982.2
Gather,14194.2,,13820.8,13896.4,13951.6,14012.2,14030.2,14050.6,14059.6,14120.4,14126.4,14141.8,14157.6,14194.2,,13793.4,13862.6,13934.2,13951.8,13982.8,13996,14008.6,14029.8,14034.2,14045.4,14057.2,14058
GatherNd,17688.6,,15489.2,15899,16073.8,16308.6,16451,16573.6,16607.8,16868,16957,17043.2,17121.4,17219.6,,15501.6,15854.8,16138.6,16338.2,16542.4,16741.8,16911.6,17096.8,17282.2,17368.8,17499,17688.6
Identity,8511,,8467.8,8503.4,8503.8,8508.8,8508.8,8508.8,8508.8,8508.8,8508.8,8508.8,8508.8,8508.8,,8505.4,8509.8,8509.8,8509.8,8509.8,8509.8,8511,8511,8511,8511,8511,8511
MatrixBandPart,8156.2,,7766,7882.6,7944,7977.4,7996.8,8011.4,8059.4,8076.6,8105.6,8108.6,8136.6,8156.2,,7830.4,7893.4,7931.8,7937.6,7975.2,8002.2,8024.2,8060.8,8082.2,8088,8117.8,8123
MatrixDiag,8634.2,,8608,8628,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,8634.2,,8624.2,8624.2,8628,8628,8628,8628,8628,8628,8628,8628,8628,8628
MatrixDiagPart,8599.8,,8575,8589.2,8597.2,8597.2,8597.2,8597.2,8597.2,8597.2,8597.2,8597.2,8597.2,8597.2,,8594.2,8597.4,8599.8,8599.8,8599.8,8599.8,8599.8,8599.8,8599.8,8599.8,8599.8,8599.8
MatrixDiagPartV2,7719.4,,6195,6403.6,6629.8,6772.6,6774.8,6774.8,7227.4,7401.2,7403.8,7410.2,7617.2,7719.4,,6541,6819.6,6987.6,6989.2,7071.4,7133.8,7134,7136,7219.6,7294.8,7448.6,7450.4
MatrixDiagPartV3,7861,,5498.2,5735.4,5875.6,6622.6,6678.4,6720.6,6788.4,6913.6,7057.8,7139.8,7182.6,7267.6,,6680,6904.2,6944.2,7069,7165.8,7314.4,7375.8,7445.2,7456,7575.8,7689.6,7861
MatrixDiagV2,2335.4,,1274.4,1476,1679.4,1694.2,1902.4,1902.6,1902.6,1902.6,1909,1909,1909.2,2316.2,,2309.8,2321.6,2321.8,2329,2329,2335,2335.4,2335.4,2335.4,2335.4,2335.4,2335.4
MatrixDiagV3,2365.4,,1918.8,2127.2,2141.8,2141.8,2355.4,2355.4,2364,2364,2364.2,2364.2,2364.2,2365.4,,1515.2,1723.4,1922.8,2133.4,2133.6,2143.4,2143.8,2152.6,2152.6,2152.6,2152.6,2152.6
MatrixSetDiagV2,8406,,6663.8,6798.2,7346.6,7500,7805.6,7954.2,8019.6,8065.6,8177.6,8250.8,8287.4,8406,,6633.4,6815.6,6920,6963.2,7134.4,7165,7251.6,7297.2,7366.4,7413.2,7413.2,7534
MatrixSetDiagV3,7915.8,,6852.8,7082,7375.2,7553.8,7585.2,7696.4,7755.2,7826.2,7826.4,7871.8,7873.6,7915.8,,6462.2,6506.2,6506.2,6568,6642.2,6642.2,6642.2,6644,6644,6699.8,6760.2,6889
OnesLike,6225,,6207,6218.8,6220.4,6222.2,6222.2,6222.2,6222.2,6222.2,6222.2,6222.2,6222.2,6222.2,,6223.8,6225,6225,6225,6225,6225,6225,6225,6225,6225,6225,6225
Pad,9485.8,,3520,3520,5817.4,6070.8,6515.8,6898.6,7079,7251.6,7520,8742.2,8896.8,9485.8,,1231.6,1231.6,4055.2,4055.2,4211.8,4211.8,4212.4,4295.6,4295.6,4376.6,5304.8,5427.2
PadV2,4270.4,,2979.8,2979.8,3012.6,3012.6,3012.6,3012.6,3878.8,3878.8,3878.8,4159.6,4270.4,4270.4,,1223.2,2114.2,2114.2,2114.2,2114.2,2114.2,2114.2,2114.2,2114.2,3049,3049,3049
Where,9431,,9317.4,9388.2,9410.4,9421.8,9426.2,9426.2,9426.4,9426.4,9427.6,9427.6,9427.6,9427.6,,9418.2,9428.2,9430.2,9430.4,9431,9431,9431,9431,9431,9431,9431,9431
ZerosLike,6509,,6503.4,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,6508.2,,6509,6509,6509,6509,6509,6509,6509,6509,6509,6509,6509,6509
AdjustHue,5421.4,,5381,5418.8,5418.8,5418.8,5418.8,5418.8,5418.8,5418.8,5418.8,5418.8,5418.8,5418.8,,5305.8,5308.8,5312.8,5347.2,5381.2,5381.2,5384,5417.8,5419.8,5421.4,5421.4,5421.4
AdjustSaturation,5373.6,,5371.6,5371.6,5371.6,5371.6,5371.6,5371.6,5373.6,5373.6,5373.6,5373.6,5373.6,5373.6,,5288.4,5314.8,5315,5315,5340.2,5340.2,5365.4,5365.4,5367.4,5367.4,5367.4,5367.4
EncodePng,5982.4,,5968.2,5972.8,5978,5978,5978,5978,5978,5978,5978,5978,5978,5980.8,,5886.6,5929,5975.8,5977.6,5977.6,5977.6,5977.6,5981.8,5982.2,5982.2,5982.4,5982.4
ExtractGlimpse,2090.8,,1244.2,1244.2,1244.2,1244.2,1244.2,1244.2,2089.4,2089.6,2089.6,2090.4,2090.8,2090.8,,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2,1249.2
HSVToRGB,8043.8,,8014.8,8031.2,8040.2,8042.6,8042.6,8042.6,8042.6,8042.6,8042.6,8043,8043,8043,,8024.6,8036.6,8039,8039,8041.4,8041.4,8041.4,8041.4,8041.4,8041.4,8041.4,8043.8
RGBToHSV,10470.2,,10418.4,10430.8,10454.2,10460.4,10469.4,10469.4,10470,10470,10470.2,10470.2,10470.2,10470.2,,10399,10417.6,10429.8,10435.8,10435.8,10435.8,10435.8,10435.8,10435.8,10435.8,10435.8,10435.8
ResizeBicubic,5098.4,,3191.4,3191.4,3191.4,3192,3192,3192,3192,3192,3243.8,3425.4,3573,3591.8,,3189.6,3189.6,3189.6,5036.6,5036.6,5036.6,5067.4,5067.4,5067.4,5067.4,5098.4,5098.4
ResizeBilinear,6564,,4977,5029.4,5968.2,5991.4,6015,6106.2,6275,6321.4,6327.6,6377.2,6540,6564,,4935,4970,4970,4970,5073.4,5099.4,5099.4,5099.4,5099.4,5099.4,5157.8,5157.8
ResizeNearestNeighbor,6140,,3976.6,4875.8,4913.2,4913.2,4913.2,4913.2,4913.2,4913.2,4913.2,4975.8,5047.2,5117.8,,3153.8,4975.6,4975.6,5021.2,5080.8,5080.8,5116,5116,5116,5116,6080.2,6140
MatchingFiles,5406.4,,5405.2,5406,5406,5406.4,5406.4,5406.4,5406.4,5406.4,5406.4,5406.4,5406.4,5406.4,,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4,5404.4
Abs,6842.6,,6836.2,6842.4,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,6842.6,,6824.2,6839.2,6840.4,6841.6,6841.6,6841.6,6841.6,6841.6,6841.6,6841.6,6841.6,6841.6
Add,19642.8,,11644.8,13737.8,14548.2,15791,16918.6,17525,17845.2,18379,18614,18892.4,19225,19642.8,,13085.8,14612.2,15556,15730.8,16446.6,16668.6,16849,16978,17179,17329.4,17361.8,17417.4
AddN,9554.8,,8641,8979.8,9114.4,9221,9300.2,9317.6,9376,9445.2,9503.8,9504,9529.2,9554.8,,8600.4,8879.8,9081.2,9277.6,9362.6,9392.6,9431.6,9445,9445,9445,9445,9445
AddV2,21724.8,,12043.4,13998.8,15423,16618.2,17763.6,18423,19108,19555.6,19995.6,20356.2,21118,21724.8,,14487.2,15913.6,16305.2,16823.6,17077,17454,18123,18488.2,18673.2,18809,19046.6,19138.2
All,7678.8,,6848.4,6909.8,7004.2,7126.2,7277,7409.2,7454.8,7504,7572.2,7576.6,7601.4,7678.8,,6690.2,6726,6761.2,6818.2,6818.2,6836,6851,6886.8,6888.8,6898.4,6898.4,6898.4
Any,7450.8,,6750.2,6877.6,6951.8,6953.8,6996.2,7013.6,7065.4,7178.4,7342,7351.6,7429.4,7450.8,,6777.8,6818.2,6943.8,6949,6949,6979,6979,7014.6,7023.4,7034.4,7034.4,7034.4
Asin,6556.2,,6554.6,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,6555,,6555,6555,6556.2,6556.2,6556.2,6556.2,6556.2,6556.2,6556.2,6556.2,6556.2,6556.2
Asinh,6517,,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,6515.4,,6515,6517,6517,6517,6517,6517,6517,6517,6517,6517,6517,6517
Atan,6598.2,,6592.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,6594.6,,6595.4,6596.6,6596.6,6598.2,6598.2,6598.2,6598.2,6598.2,6598.2,6598.2,6598.2,6598.2
Atanh,6578.8,,6568.6,6577.6,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,6578.8,,6572.2,6572.2,6573.4,6573.4,6573.4,6573.4,6573.4,6573.4,6573.4,6573.4,6573.4,6573.4
Ceil,6125.4,,6119.4,6119.4,6119.4,6121.4,6123.4,6123.4,6123.4,6123.4,6125.4,6125.4,6125.4,6125.4,,6119.6,6124,6124,6124,6124,6124,6124,6124,6124,6124,6124,6124
ClipByValue,9417.6,,8028,8310.8,8617.6,8824.2,9062.6,9131.2,9181.6,9286.4,9326.8,9340.4,9386.6,9417.6,,8284,8440.6,8617.8,8681.2,8785,8814.2,8875.6,8937.2,8965.6,8986.6,9057.6,9142.8
ComplexAbs,5985,,5985,5985,5985,5985,5985,5985,5985,5985,5985,5985,5985,5985,,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8,5981.8
Conj,5790.6,,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,5789.8,,5788.6,5790.6,5790.6,5790.6,5790.6,5790.6,5790.6,5790.6,5790.6,5790.6,5790.6,5790.6
Cumsum,11549.8,,10720.4,11023.8,11106,11323.6,11349.6,11370.4,11399.2,11413,11475.6,11523.4,11525.6,11549.8,,10452.6,10701.8,10888.2,10998.8,11119.6,11154,11243.2,11306.2,11354.2,11431.2,11465.6,11483
Div,20068.4,,11916.6,14619,15865.6,16730.6,17148.8,17564.6,18031,18759.6,19183.2,19341.2,19827.4,20068.4,,13748.4,15092.6,15874.6,16453,17268,17688,17781.2,17933.2,18007.8,18143.8,18339.8,18386.8
DivNoNan,13885.4,,9356.8,10107.8,10849.4,11800.6,12292,12686,12895.8,13273.2,13432,13562.4,13785,13885.4,,10266,10692.4,11057.6,11193.8,11804.6,11847.4,11935.2,12034.6,12040.6,12055.8,12073.8,12150.6
Equal,23916.6,,14018,15643.6,16236.4,17152.2,17999.8,18743,19273.4,19712.6,20273,20673,21130.4,21606.2,,16666.2,18836.6,19705.2,20437.4,21187.2,21658.6,22276.2,22483.8,22699.2,23106.8,23440.4,23916.6
Exp,6618.4,,6614.8,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,6615.2,,6615.2,6617.2,6618.4,6618.4,6618.4,6618.4,6618.4,6618.4,6618.4,6618.4,6618.4,6618.4
Expm1,6593,,6592.2,6592.6,6592.6,6592.6,6592.6,6592.6,6592.6,6593,6593,6593,6593,6593,,6588.6,6589.8,6591.8,6591.8,6591.8,6591.8,6591.8,6591.8,6591.8,6591.8,6591.8,6591.8
Floor,6125.4,,6121.4,6121.4,6121.4,6123.4,6123.4,6125.4,6125.4,6125.4,6125.4,6125.4,6125.4,6125.4,,6116.2,6116.4,6116.4,6116.4,6116.4,6116.4,6116.4,6116.4,6116.4,6116.4,6116.4,6116.4
FloorMod,20043.2,,11045.4,13348.4,14830.8,15817.2,16960.4,17571,18467.2,18697.4,19004.6,19461.6,19747.6,20043.2,,14033,15264.6,15667.6,15947.2,16353.2,16944.4,17079.4,17609.2,17611.8,17809.4,17820,17957.6
GreaterEqual,19718,,11574.8,13954.8,14966,16162.2,16631.6,17170,17846.4,18223.4,18670.6,18964,19210.6,19718,,14481,15444,15660.4,16191.8,16524.6,16712.2,16902.6,16995.2,17209,17479,17592.8,17784.4
Inv,6634.2,,6632.4,6634,6634,6634,6634.2,6634.2,6634.2,6634.2,6634.2,6634.2,6634.2,6634.2,,6613,6618.2,6623,6623,6623,6623,6623,6623,6623,6623,6623,6623
Less,20654,,12104.8,13910.6,15323.6,16117,16978.2,17467.2,18314.2,18853.4,19237.6,19493.2,20117.8,20654,,14327,14976.6,15305.8,16076,16527.8,16745.2,17067.8,17343.8,17547,17631.8,17808.8,18015.8
LessEqual,20695.8,,12036.6,13835,14916.4,15922.4,17171.4,17814.4,18600.8,18911.2,19620.8,19990.2,20412.8,20695.8,,13369.6,14218.2,15192,15765.8,16334.4,16554.6,16822.2,17095.8,17469,17739,17942.8,18187
Lgamma,5883.6,,5875.2,5875.4,5875.4,5875.4,5875.4,5875.4,5877.4,5877.4,5877.4,5877.4,5877.4,5877.4,,5881.2,5881.2,5881.2,5883.2,5883.6,5883.6,5883.6,5883.6,5883.6,5883.6,5883.6,5883.6
Log1p,6633.8,,6617,6632.2,6632.2,6632.2,6632.2,6632.2,6633.8,6633.8,6633.8,6633.8,6633.8,6633.8,,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8,6624.8
LogicalAnd,8245.8,,7680.8,7912.2,7946,8156.8,8186.8,8205.4,8211,8227.4,8238.8,8243.8,8244.6,8245.8,,6690.4,6886.8,6888.8,6891.6,6891.6,6891.6,6891.6,6891.6,6891.6,6891.6,6891.6,6891.6
LogicalNot,5540.8,,5536.8,5536.8,5536.8,5538.8,5538.8,5538.8,5538.8,5540.8,5540.8,5540.8,5540.8,5540.8,,5519.8,5524.8,5524.8,5524.8,5524.8,5524.8,5524.8,5524.8,5524.8,5524.8,5524.8,5524.8
LogicalOr,8218.4,,7460.8,7682.2,7811.6,7938.4,7951.4,8041.8,8074.8,8163.6,8182.4,8191.8,8194.2,8218.4,,6703.2,6802.2,6803.8,6803.8,6803.8,6803.8,6803.8,6803.8,6803.8,6803.8,6803.8,6803.8
MatMul,15320.8,,9333.4,9852.6,10542.2,11380.2,12263.2,12739.4,13375.2,14549.4,14986.6,15157,15258.8,15320.8,,9199.8,9404,9506.6,9695.2,10030.2,10037.6,10151.8,10185.4,10292.2,10292.4,10322.8,10428.4
Max,9595.6,,8174.6,8378.8,8535.8,8834.4,8980.4,9111.6,9229.8,9335,9373,9427.4,9433,9595.6,,7480.8,7655,7783.6,8082.4,8226,8281.2,8310.6,8383.2,8401.6,8597.4,8640.8,8730
Mean,10097,,8149.6,8450.6,8641.6,8786.2,8950.4,9061.4,9264.4,9337.4,9558.2,9698.4,9932.2,10097,,8114.8,8534.2,8772.2,8958.6,9023,9104.4,9187.6,9419.4,9488.6,9571,9637,9750
Min,8893.6,,7950.6,8098,8296.8,8429,8455.8,8538,8550.6,8550.6,8658.4,8740.2,8809.4,8893.6,,7353.8,7506.2,7722.2,7884.4,7979.2,8065.2,8077.8,8226.2,8258.8,8404.6,8473.6,8537
Minimum,20033.6,,11614,13542.4,14620.8,15610.8,16653.4,17178.8,17908.8,18470.8,19118.8,19341,19748,20033.6,,13814,15037.4,15816.4,16426.2,16845.4,17141.4,17221.4,17434.2,17506.8,17585.4,17733.8,17811
Mod,11741.4,,8351.2,9328.6,9833.6,10402,10675.4,10946.2,11029.2,11184.8,11408.8,11598,11630,11741.4,,8977.2,9075.4,9488.4,9569.4,9703.2,9910.4,10124.8,10207.6,10336.4,10344.6,10347.2,10437.2
MulNoNan,13909.8,,9631.6,10564.2,11351.2,11768.8,11987.6,12265.2,12728.8,12832,13297.2,13589,13848.2,13909.8,,10019.4,10217.2,10615,11004.2,11023.4,11097.8,11238.8,11486.6,11495,11510,11510.2,11510.2
NotEqual,23429,,14706.2,15636,16658.6,17046.4,17776.8,18471.8,19081.8,19671,20042,20139.4,20483.8,20577.2,,17697.8,18932.8,19930.8,20557.8,20962.2,21461.2,21890.4,22355.6,22660.8,22914,23249.4,23429
Pow,17773.2,,10468.4,12744.8,13855.6,14443.6,14817.6,15157.2,15940.8,16593,16772.8,17140.4,17591.2,17773.2,,12757.8,13349.2,13777.4,14038.2,14075.8,14355.8,14569.8,14705.8,14954.8,15093.8,15161.6,15291.6
Prod,9548.2,,8022.8,8222.6,8305.2,8520.2,8650.8,8802.2,8949.8,9174.2,9289.8,9338,9491.4,9548.2,,8238.2,8434.4,8682.6,8767.6,8832.6,8971.8,9047,9115.2,9254,9378.4,9436.2,9531
RealDiv,12828,,8871.8,9646,10170.6,10631.6,10780,11198,11661.8,11968.8,12094.4,12254.8,12672.4,12828,,10182.8,10834,11218.4,11306,11318,11503.4,11526,11663.2,11844.2,12006.6,12070.4,12116.6
Reciprocal,6631,,6626.2,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,6630.4,,6631,6631,6631,6631,6631,6631,6631,6631,6631,6631,6631,6631
Rint,5759.8,,5751.8,5751.8,5751.8,5753.8,5753.8,5753.8,5755.8,5757.8,5757.8,5759.8,5759.8,5759.8,,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2,5752.2
Round,6547.8,,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.2,6546.8,6546.8,6546.8,,6538.2,6543.8,6545.8,6545.8,6545.8,6547.8,6547.8,6547.8,6547.8,6547.8,6547.8,6547.8
Rsqrt,6671.6,,6653.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,6663.4,,6669.2,6670.4,6671.6,6671.6,6671.6,6671.6,6671.6,6671.6,6671.6,6671.6,6671.6,6671.6
SegmentMax,9181.2,,7449.2,7629.8,7798.4,7988.2,8295.2,8446.2,8710.4,8893.4,8918.8,9062.2,9157.6,9181.2,,7342.4,7522.4,7572.8,7651,7727.2,7822,7864.8,7914.4,7958,8016.8,8062,8119.8
SegmentMean,9031,,7728.6,7915.2,7985.2,8176.4,8395.8,8508.4,8622.4,8691.8,8809.4,8904.2,8989.2,9031,,7357.8,7497.4,7646.6,7766,7929.4,7964.6,8015.2,8053,8147.4,8195.4,8248.8,8335
SelectV2,31509.2,,24588,26120.4,27589.6,28246.8,28538,29025.6,29289.8,29475,29753.8,30051.8,30263.8,30456.4,,27565.8,28611.8,29445.4,29930,30170,30537.8,30694.8,30906.6,31127,31219.2,31360.6,31509.2
Sigmoid,6760.8,,6760.2,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,6760.8,,6754.6,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757,6757
Sign,7384.4,,7370.2,7382,7382,7382,7382,7382,7382,7382,7382,7382,7382,7382,,7379.6,7384.4,7384.4,7384.4,7384.4,7384.4,7384.4,7384.4,7384.4,7384.4,7384.4,7384.4
Sin,6571.8,,6569.4,6569.4,6569.8,6569.8,6569.8,6569.8,6571.8,6571.8,6571.8,6571.8,6571.8,6571.8,,6569.8,6571,6571,6571,6571,6571,6571,6571,6571,6571,6571,6571
Sinh,6523,,6520.6,6521,6521,6521,6521,6521,6521,6521,6523,6523,6523,6523,,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6,6516.6
SparseMatMul,10196.6,,9455.6,9719.8,9865.8,9978.4,10051.6,10071.8,10076.2,10090.6,10114.2,10133.6,10175.2,10196.6,,9314,9397.6,9462.6,9479.2,9541.6,9559.6,9577.8,9629.6,9650,9653,9655.4,9668.6
Sqrt,6696.4,,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,6695.6,,6694,6695.2,6696.4,6696.4,6696.4,6696.4,6696.4,6696.4,6696.4,6696.4,6696.4,6696.4
Square,8060.8,,8031.4,8047.4,8059.6,8060.8,8060.8,8060.8,8060.8,8060.8,8060.8,8060.8,8060.8,8060.8,,8037.2,8047.6,8055,8055,8055,8055,8055,8055,8055,8055,8055,8055
Sum,9574.6,,7882.4,8001.8,8086.2,8180.6,8306.2,8420.2,8577.6,8653.4,8797.2,9032.2,9488.2,9574.6,,7868.4,8013.8,8060.2,8173.6,8444,8572,8663.4,8770,8853.6,8975.4,9038.6,9049.6
Tan,6523,,6520.2,6521,6521,6521,6521,6521,6521,6521,6521,6523,6523,6523,,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2,6518.2
Tanh,6587.4,,6583.6,6583.6,6584,6584,6584,6584,6584,6584,6584,6584,6584,6584,,6586.2,6587.4,6587.4,6587.4,6587.4,6587.4,6587.4,6587.4,6587.4,6587.4,6587.4,6587.4
TruncateDiv,19471.2,,11614.6,14106.2,15189.2,16395.2,17421.4,17810,18300.8,18774.4,19081.8,19164.2,19249.4,19471.2,,12854.6,14121.8,14661.4,15254,15805.4,16283.6,16680,16939.2,17139.6,17147,17214.4,17487.8
TruncateMod,11961.8,,9133.6,10049.4,10362.2,10728.4,10997.8,11309.6,11385.8,11461.4,11610,11729.2,11951.2,11961.8,,8986,9203.2,9343.2,9785.2,9922,10051.6,10277,10282.8,10292.4,10374.2,10379.6,10466.6
Xdivy,13930,,9618,10934.2,11741.8,12229.8,12514.6,12734.8,12937.2,13248.2,13537.4,13773,13814.8,13930,,9968.4,10373.4,10807.4,10933.6,11316,11437,11549.8,11627.6,11674.2,11681.6,11734.6,11807.8
