Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xlog1py,14323,,9620.8,10777.2,11640.6,12183.6,12452.2,12749.2,13174.8,13661.6,13823.8,14011,14154.8,14323,,10352.2,10887.6,11026.4,11289.6,11609,11745.8,11816.4,11875.2,11996.6,12009.6,12095,12131
Xlogy,13860.2,,10202,10863.6,11528.4,12100.4,12373.6,12585.6,12722.4,12828,13039,13221.2,13488.4,13860.2,,10065.6,10415.8,10787.4,10968.8,11122.2,11428.8,11515.2,11628,11650.2,11659.2,11738.2,11823.8
BiasAdd,16179.4,,13984.4,15295.4,15825,16005,16056.6,16088.2,16100.4,16136.2,16138.6,16144.4,16177.8,16179.4,,12434.4,12905.8,13144,13441.8,13702.4,13952.6,14063,14210,14312.2,14458.2,14537.6,14590.4
Elu,6449.8,,6445.8,6445.8,6445.8,6447.8,6447.8,6447.8,6449.8,6449.8,6449.8,6449.8,6449.8,6449.8,,6436.2,6438.6,6438.6,6438.6,6438.6,6438.6,6438.6,6438.6,6438.6,6438.6,6438.6,6438.6
LogSoftmax,9988.8,,9737.2,9843,9879.4,9904.4,9941,9965.6,9965.6,9966.4,9966.8,9985,9988.8,9988.8,,9645,9650.2,9653.4,9653.4,9653.4,9653.4,9653.4,9653.4,9653.4,9653.4,9653.4,9653.4
NthElement,8525.4,,7945,8024,8126.8,8181.2,8247,8313.6,8382,8411.6,8449.6,8500.2,8509.4,8525.4,,8074,8192.6,8206.4,8228.4,8229,8269.6,8337.8,8391.8,8408.4,8414.2,8414.2,8416.6
Relu,8144.8,,8133,8144.8,8144.8,8144.8,8144.8,8144.8,8144.8,8144.8,8144.8,8144.8,8144.8,8144.8,,8122,8134.8,8136.2,8138.6,8138.6,8138.6,8138.6,8138.6,8138.6,8138.6,8138.6,8138.6
Relu6,8595.4,,8575.2,8595.4,8595.4,8595.4,8595.4,8595.4,8595.4,8595.4,8595.4,8595.4,8595.4,8595.4,,8581.2,8589,8591.8,8591.8,8591.8,8591.8,8591.8,8591.8,8591.8,8591.8,8591.8,8591.8
Softmax,10053.4,,9941.6,9948.2,9961,9997.4,10010,10028.2,10040.4,10043.8,10053,10053.2,10053.4,10053.4,,9676.2,9683.6,9683.6,9683.6,9683.6,9683.6,9683.6,9683.6,9683.6,9683.6,9683.6,9683.6
Softplus,6561.4,,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,6561.4,,6556.4,6560.8,6560.8,6560.8,6560.8,6560.8,6560.8,6560.8,6560.8,6560.8,6560.8,6560.8
Softsign,6328.6,,6326.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,6328.6,,6310.2,6317.2,6317.2,6317.2,6317.2,6317.2,6317.2,6317.2,6317.2,6317.2,6317.2,6317.2
SerializeTensor,7400.4,,7392.2,7398,7400,7400.2,7400.4,7400.4,7400.4,7400.4,7400.4,7400.4,7400.4,7400.4,,7388.6,7393.8,7396.2,7396.2,7396.2,7396.2,7397.4,7397.4,7397.4,7397.4,7397.4,7397.4
Multinomial,7181.4,,6257.4,6370.8,6489.2,6533.4,6558.6,6654.8,6694.8,6745.4,6768.4,6945,7063,7181.4,,5606.6,6237.4,6318.2,6352,6419.6,6469.8,6554.4,6554.8,6627.8,6701.2,6701.2,6701.2
RandomUniformInt,5709,,4627.4,4627.4,4682.6,4682.6,4684.6,4684.6,4763.4,4763.4,4766.8,4769,5700,5700,,5579.8,5594.6,5594.6,5594.8,5594.8,5594.8,5594.8,5617,5665.6,5665.6,5709,5709
AsString,7280.4,,6645.6,6695.8,6702.4,6702.4,6742.2,6742.2,6768.8,6771.6,6850.2,6850.2,6850.2,6925,,6578.6,6649.8,6720.2,6796.2,6911.8,6931.4,6990,7029.4,7091.8,7167.2,7231.6,7280.4
RegexReplace,5779.6,,5778,5778,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,5778.2,,5775.4,5777,5777.2,5777.2,5778.4,5779,5779,5779.6,5779.6,5779.6,5779.6,5779.6
StringLength,5343.2,,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,5343.2,,5339,5339.2,5339.2,5339.2,5339.2,5339.2,5339.2,5339.2,5339.2,5339.2,5339.2,5339.2
StringLower,5530.8,,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,5529.6,,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8,5530.8
StringUpper,5534,,5534,5534,5534,5534,5534,5534,5534,5534,5534,5534,5534,5534,,5532.2,5532.4,5532.4,5532.4,5532.4,5532.4,5532.4,5532.4,5533.2,5533.2,5533.2,5533.2
UnicodeScript,5459.6,,5457.6,5457.6,5457.6,5457.6,5457.6,5457.6,5457.6,5457.6,5459.6,5459.6,5459.6,5459.6,,5454,5454.6,5454.6,5454.6,5454.6,5454.6,5454.6,5454.6,5454.6,5454.6,5454.6,5454.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relative Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LPF,,,,,,,,,,,,,LPF-NDP,,,,,,,,,,,
API,,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
BroadcastTo,,,81.52884861,84.61650893,87.85033069,90.65114919,92.46172397,93.85756568,94.70347499,95.71016187,95.88372858,97.50246647,98.49088318,100,,78.3808967,80.87294917,83.56231958,84.87411846,85.68531443,86.74681185,87.576278,88.89903899,89.33569628,90.42825301,91.22483283,91.60485256
DepthToSpace,,,13.67740731,25.45323036,58.48246576,78.92158006,84.24834924,97.64343545,99.96500152,99.96733475,100,100,100,100,,48.35857113,50.76880002,60.92769313,68.91901351,69.81730792,70.87892858,71.35257472,72.10854196,72.76884668,72.84584335,72.84584335,72.84584335
Diag,,,99.92933903,99.92933903,99.92933903,99.95289268,99.95289268,99.95289268,99.95289268,99.95289268,99.95289268,99.95289268,99.95289268,99.95289268,,100,100,100,100,100,100,100,100,100,100,100,100
DiagPart,,,99.90918723,99.90918723,99.90918723,99.93945815,99.96972908,99.96972908,99.96972908,99.96972908,99.96972908,100,100,100,,99.78507643,99.81534736,99.82140154,99.85167247,99.85167247,99.88194339,99.88194339,99.91221432,99.91221432,99.91221432,99.91221432,99.91221432
EnsureShape,,,99.45422741,99.81107872,99.9696793,99.97667638,99.99533528,99.99766764,99.99766764,100,100,100,100,100,,99.39125364,99.39125364,99.40524781,99.40524781,99.40524781,99.40524781,99.40524781,99.40524781,99.40524781,99.40524781,99.40524781,99.40524781
ExpandDims,,,99.62815346,99.75729777,99.82186992,99.82409655,99.84636281,99.87530894,99.8886687,99.8886687,99.94433435,99.94433435,99.94656098,99.94656098,,99.54131505,99.67936586,99.73057825,99.73948476,99.82632317,99.84190955,99.87753557,99.91984146,99.94210772,99.99554675,99.99554675,100
Gather,,,97.36934804,97.90195996,98.29085119,98.71778614,98.8445985,98.98831917,99.05172535,99.48006932,99.52234011,99.63083513,99.7421482,100,,97.17631145,97.66383452,98.16826591,98.29226022,98.51065928,98.60365501,98.69242367,98.84178045,98.87277902,98.95168449,99.03481704,99.04045314
GatherNd,,,87.56600296,89.88274934,90.87095644,92.19836505,93.00340332,93.69650509,93.88984996,95.36085388,95.8640028,96.35132232,96.79341497,97.34857479,,87.63610461,89.63287089,91.23729408,92.36570447,93.5201203,94.64740002,95.60734032,96.65434234,97.70247504,98.1920559,98.9281232,100
Identity,,,99.49242157,99.9107038,99.9154036,99.9741511,99.9741511,99.9741511,99.9741511,99.9741511,99.9741511,99.9741511,99.9741511,99.9741511,,99.9342028,99.9859006,99.9859006,99.9859006,99.9859006,99.9859006,100,100,100,100,100,100
MatrixBandPart,,,95.21590937,96.64549668,97.39829823,97.80780265,98.04565852,98.22466345,98.8131728,99.02405532,99.37961306,99.41639489,99.75969201,100,,96.00549275,96.77791128,97.24871877,97.31983031,97.78082931,98.11186582,98.38159927,98.83033766,99.09271474,99.16382629,99.52919252,99.5929477
MatrixDiag,,,99.69655556,99.92819254,100,100,100,100,100,100,100,100,100,100,,99.88418151,99.88418151,99.92819254,99.92819254,99.92819254,99.92819254,99.92819254,99.92819254,99.92819254,99.92819254,99.92819254,99.92819254
MatrixDiagPart,,,99.7116212,99.87674132,99.96976674,99.96976674,99.96976674,99.96976674,99.96976674,99.96976674,99.96976674,99.96976674,99.96976674,99.96976674,,99.93488221,99.97209237,100,100,100,100,100,100,100,100,100,100
MatrixDiagPartV2,,,80.25235122,82.95463378,85.88491334,87.73479804,87.76329767,87.76329767,93.62644765,95.87791797,95.91159935,95.99450735,98.67606291,100,,84.73456486,88.34365365,90.5199886,90.5407156,91.6055652,92.41391818,92.41650906,92.4424178,93.52540353,94.49957251,96.49195533,96.51527321
MatrixDiagPartV3,,,69.94275537,72.96018318,74.74367129,84.2462791,84.95611245,85.49293983,86.35542552,87.94809821,89.78247042,90.82559471,91.3700547,92.45134207,,84.9764661,87.82852054,88.33736166,89.92494594,91.15634143,93.04668617,93.82775728,94.71059662,94.84798372,96.37196285,97.81961582,100
MatrixDiagV2,,,54.56881048,63.20116468,71.91059347,72.54431789,81.45927892,81.46784277,81.46784277,81.46784277,81.74188576,81.74188576,81.7504496,99.17787103,,98.90382804,99.4090948,99.41765865,99.72595701,99.72595701,99.98287231,100,100,100,100,100,100
MatrixDiagV3,,,81.11947239,89.92982159,90.54705335,90.54705335,99.57723852,99.57723852,99.94081339,99.94081339,99.94926862,99.94926862,99.94926862,100,,64.05681914,72.85871311,81.28857698,90.19193371,90.20038894,90.61469519,90.63160565,91.00363575,91.00363575,91.00363575,91.00363575,91.00363575
MatrixSetDiagV2,,,79.27432786,80.87318582,87.39709731,89.2219843,92.85748275,94.62526767,95.40328337,95.95051154,97.28289317,98.15369974,98.58910302,100,,78.91268142,81.08018082,82.32215084,82.83606947,84.87270997,85.23673567,86.26695218,86.80942184,87.63264335,88.18938853,88.18938853,89.62645729
MatrixSetDiagV3,,,86.57116147,89.46663635,93.17062078,95.42686778,95.82354279,97.22832815,97.97114631,98.86808661,98.8706132,99.44414968,99.46688901,100,,81.63672655,82.19257687,82.19257687,82.97329392,83.91065969,83.91065969,83.91065969,83.93339902,83.93339902,84.6383183,85.4013492,87.0284747
OnesLike,,,99.71084337,99.90040161,99.92610442,99.95502008,99.95502008,99.95502008,99.95502008,99.95502008,99.95502008,99.95502008,99.95502008,99.95502008,,99.98072289,100,100,100,100,100,100,100,100,100,100,100
Pad,,,37.10809842,37.10809842,61.32745788,63.99881929,68.69004196,72.72554766,74.6273377,76.44689958,79.27639208,92.16091421,93.79071876,100,,12.98361762,12.98361762,42.75021611,42.75021611,44.40110481,44.40110481,44.40743005,45.28453056,45.28453056,46.13843851,55.92359105,57.21394084
PadV2,,,69.77800674,69.77800674,70.54608468,70.54608468,70.54608468,70.54608468,90.82989884,90.82989884,90.82989884,97.40539528,100,100,,28.64368677,49.50824279,49.50824279,49.50824279,49.50824279,49.50824279,49.50824279,49.50824279,49.50824279,71.39846384,71.39846384,71.39846384
Where,,,98.79546177,99.5461775,99.78157141,99.90244937,99.94910402,99.94910402,99.95122468,99.95122468,99.96394868,99.96394868,99.96394868,99.96394868,,99.86427738,99.97031068,99.99151734,99.993638,100,100,100,100,100,100,100,100
ZerosLike,,,99.91396528,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,99.98770933,,100,100,100,100,100,100,100,100,100,100,100,100
AdjustHue,,,99.25480503,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,99.95204191,,97.86770945,97.92304571,97.99682739,98.63134984,99.25849412,99.25849412,99.31014129,99.93359649,99.97048733,100,100,100
AdjustSaturation,,,99.962781,99.962781,99.962781,99.962781,99.962781,99.962781,100,100,100,100,100,100,,98.41447075,98.9057615,98.9094834,98.9094834,99.37844276,99.37844276,99.84740211,99.84740211,99.88462111,99.88462111,99.88462111,99.88462111
EncodePng,,,99.76263707,99.83952929,99.92645092,99.92645092,99.92645092,99.92645092,99.92645092,99.92645092,99.92645092,99.92645092,99.92645092,99.97325488,,98.398636,99.10738165,99.88967638,99.91976464,99.91976464,99.91976464,99.91976464,99.98997058,99.99665686,99.99665686,100,100
ExtractGlimpse,,,59.50832217,59.50832217,59.50832217,59.50832217,59.50832217,59.50832217,99.93303998,99.9426057,99.9426057,99.98086857,100,100,,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509,59.74746509
HSVToRGB,,,99.63947388,99.84335762,99.95524503,99.98508168,99.98508168,99.98508168,99.98508168,99.98508168,99.98508168,99.99005445,99.99005445,99.99005445,,99.76130685,99.91049007,99.94032671,99.94032671,99.97016336,99.97016336,99.97016336,99.97016336,99.97016336,99.97016336,99.97016336,100
RGBToHSV,,,99.50526255,99.62369391,99.84718535,99.90640102,99.99235927,99.99235927,99.99808982,99.99808982,100,100,100,100,,99.31997479,99.49762182,99.614143,99.67144849,99.67144849,99.67144849,99.67144849,99.67144849,99.67144849,99.67144849,99.67144849,99.67144849
ResizeBicubic,,,62.59610858,62.59610858,62.59610858,62.60787698,62.60787698,62.60787698,62.60787698,62.60787698,63.623882,67.18578378,70.08080967,70.4495528,,62.56080339,62.56080339,62.56080339,98.78785501,98.78785501,98.78785501,99.39196611,99.39196611,99.39196611,99.39196611,100,100
ResizeBilinear,,,75.8226691,76.62096283,90.92321755,91.27666057,91.63619744,93.02559415,95.59719683,96.30408288,96.39853748,97.15417428,99.63436929,100,,75.18281536,75.71602681,75.71602681,75.71602681,77.2912858,77.68738574,77.68738574,77.68738574,77.68738574,77.68738574,78.57708714,78.57708714
ResizeNearestNeighbor,,,64.76547231,79.41042345,80.01954397,80.01954397,80.01954397,80.01954397,80.01954397,80.01954397,80.01954397,81.03908795,82.2019544,83.35179153,,51.36482085,81.03583062,81.03583062,81.77850163,82.74918567,82.74918567,83.32247557,83.32247557,83.32247557,83.32247557,99.02605863,100
MatchingFiles,,,99.97780408,99.99260136,99.99260136,100,100,100,100,100,100,100,100,100,,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681,99.96300681
Abs,,,99.9064683,99.99707713,100,100,100,100,100,100,100,100,100,100,,99.73109637,99.95031129,99.96784848,99.98538567,99.98538567,99.98538567,99.98538567,99.98538567,99.98538567,99.98538567,99.98538567,99.98538567
Add,,,59.28279064,69.93809437,74.06377909,80.39077932,86.13130511,89.21844136,90.8485552,93.56609037,94.76245749,96.1797707,97.87301199,100,,66.61881198,74.38959822,79.1944122,80.0843057,83.72838903,84.85857413,85.77697681,86.43370599,87.45698169,88.22265665,88.38760258,88.67065795
AddN,,,90.43622054,93.9820823,95.39079834,96.50646795,97.3353707,97.51747813,98.12868925,98.85293256,99.46623687,99.46833005,99.73207184,100,,90.01130322,92.93548792,95.04332901,97.09884037,97.9884456,98.30242391,98.71059572,98.85083937,98.85083937,98.85083937,98.85083937,98.85083937
AddV2,,,55.43618353,64.43695684,70.99259832,76.49414494,81.76646045,84.80170128,87.95477979,90.01509795,92.04043305,93.70028723,97.20687877,100,,66.6850788,73.25084696,75.0533952,77.43960819,78.60601709,80.34136103,83.42079099,85.10181912,85.95338047,86.57847253,87.67215348,88.09379143
All,,,89.18581028,89.98541439,91.21477314,92.80356306,94.76741157,96.48903475,97.08287753,97.72360265,98.61176225,98.66906287,98.99203,100,,87.12559254,87.59181122,88.05021618,88.79251966,88.79251966,89.02432672,89.21966974,89.68588842,89.71193416,89.83695369,89.83695369,89.83695369
Any,,,90.59698287,92.30686638,93.30273259,93.32957535,93.89864176,94.13217373,94.82740108,96.34401675,98.53975412,98.66859935,99.71278252,100,,90.9674129,91.50963655,93.19536157,93.26515274,93.26515274,93.66779406,93.66779406,94.1455951,94.26370323,94.41133838,94.41133838,94.41133838
Asin,,,99.97559562,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,99.98169671,,99.98169671,99.98169671,100,100,100,100,100,100,100,100,100,100
Asinh,,,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,99.97544883,,99.96931103,100,100,100,100,100,100,100,100,100,100,100
Atan,,,99.91512837,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,99.94543967,,99.95756418,99.97575096,99.97575096,100,100,100,100,100,100,100,100,100
Atanh,,,99.84495653,99.98175959,100,100,100,100,100,100,100,100,100,100,,99.89967775,99.89967775,99.91791816,99.91791816,99.91791816,99.91791816,99.91791816,99.91791816,99.91791816,99.91791816,99.91791816,99.91791816
Ceil,,,99.90204721,99.90204721,99.90204721,99.93469814,99.96734907,99.96734907,99.96734907,99.96734907,100,100,100,100,,99.90531231,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435,99.97714435
ClipByValue,,,85.24464832,88.24753653,91.50526673,93.6990316,96.23046211,96.95888549,97.49405369,98.60686374,99.03584777,99.18025824,99.67082909,100,,87.96296296,89.625807,91.50739042,92.18059803,93.28278967,93.59284743,94.24481821,94.89891267,95.20047571,95.42346245,96.17737003,97.08205912
ComplexAbs,,,100,100,100,100,100,100,100,100,100,100,100,100,,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533,99.946533
Conj,,,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,99.98618451,,99.96546126,100,100,100,100,100,100,100,100,100,100,100
Cumsum,,,92.81892327,95.44580859,96.15750922,98.04152453,98.26663665,98.44672635,98.69608132,98.81556391,99.35756463,99.77142461,99.79047256,100,,90.5002684,92.65788152,94.27176228,95.22935462,96.27526018,96.57310083,97.34540858,97.89087257,98.30646418,98.97314239,99.27098305,99.42163501
Div,,,59.37992067,72.84586713,79.05762293,83.36788184,85.451755,87.52366905,89.84772079,93.4783042,95.58908533,96.37639274,98.79910705,100,,68.50770365,75.20579618,79.10246955,81.98461262,86.04572363,88.1385661,88.60297782,89.36038747,89.73211616,90.40979849,91.38645831,91.62065735
DivNoNan,,,67.38588733,72.79444596,78.13530759,84.9856684,88.52463739,91.36215017,92.87308972,95.59105247,96.73469976,97.67381566,99.27693837,100,,73.93377216,77.00462356,79.63472424,80.61561064,85.01447564,85.32271307,85.9550319,86.67089173,86.71410258,86.82357008,86.95320264,87.50630158
Equal,,,58.61201007,65.40896281,67.88757599,71.71671559,75.26069759,78.3681627,80.58586923,82.42225065,84.76539307,86.4378716,88.3503508,90.33976401,,69.68465417,78.75952267,82.3913098,85.45278175,88.58784275,90.5588587,93.14116555,94.00918191,94.9098116,96.61406722,98.00891431,100
