Absolute Branch Coverage,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exp,,,99.94560619,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,99.95164995,,99.95164995,99.98186873,100,100,100,100,100,100,100,100,100,100
Expm1,,,99.98786592,99.99393296,99.99393296,99.99393296,99.99393296,99.99393296,99.99393296,100,100,100,100,100,,99.93326255,99.95146367,99.98179888,99.98179888,99.98179888,99.98179888,99.98179888,99.98179888,99.98179888,99.98179888,99.98179888,99.98179888
Floor,,,99.93469814,99.93469814,99.93469814,99.96734907,99.96734907,100,100,100,100,100,100,100,,99.84980573,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082,99.85307082
FloorMod,,,55.10796679,66.598148,73.99417259,78.91554243,84.61922248,87.66564221,92.13698411,93.28550331,94.8181927,97.09826774,98.5251856,100,,70.01377026,76.15849765,78.16915463,79.56414145,81.58976611,84.53939491,85.21294005,87.85623054,87.86920252,88.85507304,88.90795881,89.59447593
GreaterEqual,,,58.70169388,70.77188356,75.90019272,81.96673091,84.34729689,87.07779694,90.50816513,92.42012374,94.68810224,96.17608277,97.42671671,100,,73.44051121,78.32437367,79.42184806,82.11684755,83.8046455,84.75606045,85.72167563,86.19129729,87.27558576,88.64489299,89.22203063,90.19373162
Inv,,,99.97286787,99.99698532,99.99698532,99.99698532,100,100,100,100,100,100,100,100,,99.68044376,99.75882548,99.83117784,99.83117784,99.83117784,99.83117784,99.83117784,99.83117784,99.83117784,99.83117784,99.83117784,99.83117784
Less,,,58.60753365,67.35063426,74.19192408,78.03331074,82.20296311,84.57054324,88.67144379,91.28207611,93.14224847,94.37978116,97.40389271,100,,69.36670863,72.51186211,74.10574223,77.83480198,80.02227171,81.07485233,82.63677738,83.97308028,84.95690907,85.3674833,86.22446015,87.22668732
LessEqual,,,58.15962659,66.84931242,72.0745272,76.93541685,82.97045777,86.07736835,89.87717315,91.37699437,94.80570937,96.59061259,98.63257279,100,,64.60054697,68.70089583,73.40619836,76.17874158,78.92615893,79.99014293,81.2831589,82.60516627,84.4084307,85.71304323,86.69778409,87.87773365
Lgamma,,,99.85723027,99.86062955,99.86062955,99.86062955,99.86062955,99.86062955,99.89462234,99.89462234,99.89462234,99.89462234,99.89462234,99.89462234,,99.95920865,99.95920865,99.95920865,99.99320144,100,100,100,100,100,100,100,100
Log1p,,,99.74675148,99.97588109,99.97588109,99.97588109,99.97588109,99.97588109,100,100,100,100,100,100,,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115,99.86433115
LogicalAnd,,,93.14802687,95.95430401,96.36420966,98.92066264,99.28448422,99.5100536,99.57796697,99.7768561,99.9151083,99.97574523,99.98544714,100,,81.13706372,83.51888234,83.54313711,83.57709379,83.57709379,83.57709379,83.57709379,83.57709379,83.57709379,83.57709379,83.57709379,83.57709379
LogicalNot,,,99.92780826,99.92780826,99.92780826,99.96390413,99.96390413,99.96390413,99.96390413,100,100,100,100,100,,99.62099336,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303,99.71123303
LogicalOr,,,90.78166066,93.47561569,95.05013141,96.59301081,96.75119245,97.85116324,98.25270126,99.33320354,99.56195853,99.67633603,99.70553879,100,,81.56332133,82.76793536,82.78740387,82.78740387,82.78740387,82.78740387,82.78740387,82.78740387,82.78740387,82.78740387,82.78740387,82.78740387
MatMul,,,60.91979531,64.30865229,68.80972273,74.279411,80.04281761,83.15101039,87.30092423,94.96501488,97.81865177,98.93086523,99.59532139,100,,60.04777818,61.38060676,62.05028458,63.28129079,65.46786069,65.51616104,66.26155292,66.48086262,67.17795415,67.17925957,67.37768263,68.06694167
Max,,,85.19112927,87.31918796,88.95535454,92.06719747,93.58872817,94.95602151,96.18783609,97.28417191,97.68018675,98.24711326,98.30547334,100,,77.960732,79.7761474,81.11634499,84.23027221,85.72679145,86.30205511,86.60844554,87.36504231,87.55679687,89.59731544,90.04960607,90.9791988
Mean,,,80.71308309,83.69416658,85.58581757,87.01792612,88.64415173,89.74348816,91.75398633,92.47697336,94.66376151,96.05229276,98.36783203,100,,80.36842627,84.52213529,86.87927107,88.72536397,89.36317718,90.16935723,90.99336437,93.28909577,93.97444786,94.79053184,95.44419134,96.56333564
Min,,,89.39686966,91.05424125,93.28955654,94.77601871,95.077359,96.00161914,96.14329405,96.14329405,97.35540164,98.27516416,99.05325178,100,,82.68642619,84.40001799,86.82873077,88.65251417,89.71844922,90.68543672,90.82711163,92.49572726,92.86228299,94.50166412,95.27750292,95.9903751
Minimum,,,57.97260602,67.59843463,72.98139126,77.92308921,83.12734606,85.7499401,89.39381839,92.1991055,95.43367143,96.54280808,98.57439502,100,,68.95415702,75.06089769,78.94936507,81.99325134,84.08573596,85.56325373,85.96258286,87.02479834,87.38718952,87.77953039,88.52028592,88.90563853
Mod,,,71.12610081,79.45049142,83.75151174,88.59250175,90.92101453,93.22738345,93.93428382,95.25950909,97.1672884,98.77868057,99.05122047,100,,76.45766263,77.29401945,80.81148756,81.50135418,82.64091165,84.40560751,86.23162485,86.93682184,88.03379495,88.1036333,88.12577716,88.89229564
MulNoNan,,,69.24326734,75.94789285,81.60577435,84.60797423,86.18096594,88.17668119,91.50958317,92.25150613,95.5959108,97.69371235,99.55714676,100,,72.03122978,73.45324879,76.31310299,79.11113028,79.24916246,79.78403715,80.79771097,82.57918877,82.63957785,82.74741549,82.74885333,82.74885333
NotEqual,,,62.76921764,66.73780358,71.10247983,72.75769346,75.8751974,78.84160656,81.44521747,83.96004951,85.54355713,85.95928123,87.42925434,87.82790559,,75.53800845,80.80925349,85.06893167,87.74510222,89.47116821,91.6010073,93.43292501,95.41849844,96.72115754,97.80186948,99.23342866,100
Pow,,,58.89991673,71.7079648,77.95782414,81.26617604,83.3704679,85.28120991,89.6900952,93.35966511,94.37130061,96.43958319,98.97598632,100,,71.78110864,75.10859046,77.51783584,78.98521369,79.19676817,80.77217383,81.97623388,82.74143092,84.14241667,84.92449306,85.30596629,86.03740463
Prod,,,84.02421399,86.11675499,86.98183951,89.23357282,90.60136989,92.18700907,93.73285017,96.08303136,97.29373076,97.79853794,99.40512348,100,,86.28013657,88.33497413,90.93441696,91.8246371,92.50539369,93.96326009,94.75084309,95.46511384,96.91879098,98.22165434,98.82700404,99.81986134
RealDiv,,,69.15965076,75.19488619,79.28437792,82.8780792,84.0349236,87.29342064,90.90894917,93.30215154,94.28125974,95.53164952,98.78702838,100,,79.37948238,84.45587777,87.45244777,88.13532897,88.22887434,89.6741503,89.85032741,90.9198628,92.33083879,93.59681946,94.09416901,94.45431868
Reciprocal,,,99.92761273,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,99.99095159,,100,100,100,100,100,100,100,100,100,100,100,100
Rint,,,99.86110629,99.86110629,99.86110629,99.89582972,99.89582972,99.89582972,99.93055314,99.96527657,99.96527657,100,100,100,,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097,99.86805097
Round,,,99.97556431,99.97556431,99.97556431,99.97556431,99.97556431,99.97556431,99.97556431,99.97556431,99.97556431,99.98472769,99.98472769,99.98472769,,99.85338587,99.93891078,99.96945539,99.96945539,99.96945539,100,100,100,100,100,100,100
Rsqrt,,,99.72720187,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,99.87709095,,99.96402662,99.98201331,100,100,100,100,100,100,100,100,100,100
SegmentMax,,,81.13536357,83.1024267,84.93878796,87.00605585,90.34984534,91.99451052,94.87213,96.86533351,97.1419858,98.70387313,99.74295299,100,,79.97211693,81.93264497,82.48159282,83.33333333,84.1632902,85.19583497,85.66200497,86.20223936,86.67712282,87.31756197,87.80987235,88.43941968
SegmentMean,,,85.57856273,87.64477909,88.41988706,90.53703909,92.9664489,94.21326542,95.4755841,96.24404828,97.54622965,98.59594729,99.53714982,100,,81.47270513,83.01849186,84.67057912,85.99269184,87.80201528,88.19178386,88.75207618,89.17063448,90.21592293,90.74742553,91.33872218,92.29321227
SelectV2,,,78.03435187,82.89769337,87.56045853,89.64619857,90.5703731,92.11785764,92.95634291,93.54410775,94.42892869,95.37468422,96.04750359,96.65875363,,87.48492504,90.80459041,93.45016694,94.98813045,95.74981275,96.91709088,97.41535805,98.08754269,98.78702093,99.07963388,99.52839171,100
Sigmoid,,,99.99112531,100,100,100,100,100,100,100,100,100,100,100,,99.90829488,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363,99.94379363
Sign,,,99.80770272,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,99.96749905,,99.9349981,100,100,100,100,100,100,100,100,100,100,100
Sin,,,99.96348033,99.96348033,99.96956694,99.96956694,99.96956694,99.96956694,100,100,100,100,100,100,,99.96956694,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678,99.98782678
Sinh,,,99.96320711,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,100,100,100,100,,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564,99.90188564
SparseMatMul,,,92.73287174,95.32393151,96.75578134,97.860071,98.57795736,98.77606261,98.81921425,98.96043779,99.19188749,99.38214699,99.79012612,100,,91.34417355,92.16405468,92.80152208,92.96432144,93.57629014,93.75281957,93.93131044,94.43932291,94.6393896,94.66881117,94.69234843,94.82180335
Sqrt,,,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,99.98805328,,99.96415985,99.98207992,100,100,100,100,100,100,100,100,100,100
Square,,,99.63527193,99.8337634,99.98511314,100,100,100,100,100,100,100,100,100,,99.70722509,99.83624454,99.92804684,99.92804684,99.92804684,99.92804684,99.92804684,99.92804684,99.92804684,99.92804684,99.92804684,99.92804684
Sum,,,82.32615462,83.5732041,84.45470307,85.44064504,86.75244919,87.94309945,89.58703236,90.37871034,91.88060076,94.33501138,99.09761243,100,,82.17993441,83.69853571,84.18315125,85.36753494,88.1916738,89.52854427,90.48315334,91.59651578,92.46965931,93.74177511,94.40185491,94.51674221
Tan,,,99.95707497,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,99.96933926,100,100,100,,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423,99.92641423
Tanh,,,99.94231411,99.94231411,99.94838631,99.94838631,99.94838631,99.94838631,99.94838631,99.94838631,99.94838631,99.94838631,99.94838631,99.94838631,,99.9817834,100,100,100,100,100,100,100,100,100,100,100
TruncateDiv,,,59.65014997,72.44648507,78.00854596,84.20230905,89.47265705,91.46842516,93.98907104,96.42138132,98.00012326,98.42331238,98.86088171,100,,66.01852993,72.52660339,75.29787584,78.34134517,81.17321994,83.62915485,85.66498213,86.99617897,88.02539135,88.0633962,88.40954846,89.81367353
TruncateMod,,,76.35640121,84.0124396,86.62743065,89.68884282,91.94101222,94.54764333,95.1846712,95.81668311,97.05897106,98.0554766,99.91138457,100,,75.12247321,76.93825344,78.10864586,81.80374191,82.9473825,84.03083148,85.91516327,85.96365096,86.04390644,86.72775,86.77289371,87.500209
Xdivy,,,69.04522613,78.49389806,84.29145729,87.79468772,89.83919598,91.41995693,92.87293611,95.10552764,97.1816224,98.87293611,99.1730079,100,,71.56066045,74.46805456,77.58363245,78.48959081,81.23474515,82.10337401,82.91313711,83.47164393,83.80617373,83.85929648,84.23977028,84.76525485
Xlog1py,,,67.17028555,75.24401313,81.27207987,85.06318509,86.93849054,89.01207848,91.983523,95.38225232,96.51469664,97.8216854,98.82566501,100,,72.27675766,76.01480137,76.98387209,78.82147595,81.0514557,82.00656287,82.49947637,82.91000489,83.75759268,83.84835579,84.4445996,84.69594359
Xlogy,,,73.60644147,78.37982136,83.17628894,87.30321352,89.27432505,90.8038845,91.79088325,92.55277702,94.07512157,95.38967692,97.31749903,100,,72.62232868,75.14898775,77.83004574,79.13882917,80.2455953,82.45768459,83.08105222,83.89489329,84.05506414,84.11999827,84.68997561,85.30757132
BiasAdd,,,86.43336589,94.53626216,97.80956031,98.92208611,99.24101017,99.43632026,99.51172479,99.73299381,99.74782748,99.78367554,99.99011088,100,,76.85328257,79.76686404,81.23910652,83.07971865,84.69040879,86.23681966,86.91916882,87.82773156,88.45939899,89.36178103,89.85252852,90.17886943
Elu,,,99.93798257,99.93798257,99.93798257,99.96899129,99.96899129,99.96899129,100,100,100,100,100,100,,99.78914075,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512,99.8263512
LogSoftmax,,,97.48117892,98.54036521,98.90477335,99.15505366,99.52146404,99.76773987,99.76773987,99.77574884,99.77975332,99.96195739,100,100,,96.55814512,96.61020343,96.64223931,96.64223931,96.64223931,96.64223931,96.64223931,96.64223931,96.64223931,96.64223931,96.64223931,96.64223931
NthElement,,,93.19210829,94.11875103,95.32455955,95.96265278,96.73446407,97.51565909,98.31796749,98.66516527,99.11089216,99.7044127,99.81232552,100,,94.70523377,96.09637084,96.25824008,96.51629249,96.52333028,96.99955427,97.79951674,98.4329181,98.62763038,98.69566237,98.69566237,98.72381355
Relu,,,99.85512229,100,100,100,100,100,100,100,100,100,100,100,,99.72006679,99.87722228,99.89441116,99.92387781,99.92387781,99.92387781,99.92387781,99.92387781,99.92387781,99.92387781,99.92387781,99.92387781
Relu6,,,99.76499058,100,100,100,100,100,100,100,100,100,100,100,,99.83479536,99.92554157,99.95811713,99.95811713,99.95811713,99.95811713,99.95811713,99.95811713,99.95811713,99.95811713,99.95811713,99.95811713
Softmax,,,98.88793841,98.95358784,99.08090795,99.44297452,99.56830525,99.74933853,99.87069051,99.90450992,99.99602125,99.99801062,100,100,,96.24803549,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243,96.32164243
Softplus,,,100,100,100,100,100,100,100,100,100,100,100,100,,99.92379675,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561,99.99085561
Softsign,,,99.96839743,100,100,100,100,100,100,100,100,100,100,100,,99.70925639,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537,99.81986537
SerializeTensor,,,99.88919518,99.96756932,99.99459489,99.99729744,100,100,100,100,100,100,100,100,,99.84054916,99.91081563,99.94324631,99.94324631,99.94324631,99.94324631,99.95946165,99.95946165,99.95946165,99.95946165,99.95946165,99.95946165
Multinomial,,,87.13342802,88.71250731,90.36121091,90.97668978,91.32759629,92.66716796,93.22416242,93.92876041,94.24903222,96.70816275,98.3512964,100,,78.07112819,86.85493079,87.9800596,88.45071992,89.39204055,90.09106859,91.26911187,91.27468182,92.2911967,93.31328153,93.31328153,93.31328153
RandomUniformInt,,,81.05447539,81.05447539,82.02136977,82.02136977,82.05640217,82.05640217,83.43667893,83.43667893,83.49623402,83.53476966,99.84235418,99.84235418,,97.73690664,97.99614644,97.99614644,97.99964968,97.99964968,97.99964968,97.99964968,98.38850937,99.23979681,99.23979681,100,100
AsString,,,91.28069886,91.97022142,92.06087578,92.06087578,92.60754904,92.60754904,92.97291358,93.011373,94.09098401,94.09098401,94.09098401,95.11840009,,90.36041976,91.338388,92.30536784,93.34926652,94.93709137,95.20630735,96.01120818,96.55238723,97.409483,98.44514038,99.32970716,100
RegexReplace,,,99.97231642,99.97231642,99.97577687,99.97577687,99.97577687,99.97577687,99.97577687,99.97577687,99.97577687,99.97577687,99.97577687,99.97577687,,99.92733061,99.95501419,99.95847463,99.95847463,99.97923732,99.98961866,99.98961866,100,100,100,100,100
StringLength,,,100,100,100,100,100,100,100,100,100,100,100,100,,99.92139542,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849,99.92513849
StringLower,,,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,99.97830332,,100,100,100,100,100,100,100,100,100,100,100,100
StringUpper,,,100,100,100,100,100,100,100,100,100,100,100,100,,99.9674738,99.97108782,99.97108782,99.97108782,99.97108782,99.97108782,99.97108782,99.97108782,99.98554391,99.98554391,99.98554391,99.98554391
UnicodeScript,,,99.96336728,99.96336728,99.96336728,99.96336728,99.96336728,99.96336728,99.96336728,99.96336728,100,100,100,100,,99.89742838,99.9084182,99.9084182,99.9084182,99.9084182,99.9084182,99.9084182,99.9084182,99.9084182,99.9084182,99.9084182,99.91208147
,,,,,,,,,,,,,,,,,,,,,,,,,,,
upper quartile,,,99.91454682,99.96307414,99.9694531,99.97195892,99.97479996,99.97550657,99.98000002,99.9833892,99.99348642,100,100,100,,99.90078169,99.9326625,99.94516332,99.94516332,99.95232507,99.96056197,99.96123423,99.96658508,99.97032534,99.97947161,99.98546479,100
median,,,95.21590937,96.64549668,97.80956031,98.92066264,99.28448422,99.5100536,99.87069051,99.87709095,99.89462234,99.92645092,99.94656098,100,,96.55814512,96.77791128,97.24871877,97.99964968,97.99964968,98.30242391,98.69242367,98.84178045,99.09271474,99.16382629,99.52839171,99.85307082
lower quartile,,,76.08953516,80.16183862,84.37308018,87.16056982,89.37349105,91.44419104,93.098538,95.31018149,96.15506841,97.58814107,98.98400816,99.9854561,,77.40700729,80.84110133,82.25736386,83.45521356,85.34989503,86.26943738,86.76380718,87.84198105,88.24659697,89.47954823,89.9510673,90.58646521